,,,,,,,,
D,Chicago Bears,0,0,MIN@CHI,"$4,600",,,
RB,Marcel Reece,2.5,8,OAK@SD,"$4,600",,,
K,Billy Cundiff,8.4,9,HOU@CLE,"$4,600",,,
WR,Ricardo Lockette,3.1,9,SEA@KC,"$4,600",,,
K,Robbie Gould,5.2,9,MIN@CHI,"$4,600",,,
D,New York Giants,0,0,SF@NYG,"$4,600",,,
TE,Bear Pascoe,0.7,9,ATL@CAR,"$4,600",,,
RB,LeGarrette Blount,4.3,10,PIT@TEN,"$4,600",,,
D,Atlanta Falcons,0,0,ATL@CAR,"$4,600",,,
RB,Jed Collins,1.4,9,DET@ARI,"$4,600",,,
TE,Jacob Tamme,2.3,9,DEN@STL,"$4,600",,,
RB,Robert Hughes,0.8,9,DET@ARI,"$4,600",,,
WR,Jarrett Boykin,0.5,6,PHI@GB,"$4,600",,,
TE,Gary Barnidge,1.8,9,HOU@CLE,"$4,600",,,
RB,Ronnie Brown,1.1,7,OAK@SD,"$4,600",,,
RB,Robert Turbin,3.9,9,SEA@KC,"$4,600",,,
TE,Brian Leonhardt,1.3,9,OAK@SD,"$4,500",,,
WR,Isaiah Burse,0,9,DEN@STL,"$4,500",,,
WR,Douglas McNeil,0,0,DEN@STL,"$4,500",,,
WR,Corey Washington,1.6,8,SF@NYG,"$4,500",,,
WR,Da'Rick Rogers,0,0,NE@IND,"$4,500",,,
RB,Michael Co,1.3,4,SF@NYG,"$4,500",,,
WR,Jeff Janis,0.9,3,PHI@GB,"$4,500",,,
TE,Ryan Otten,0,0,MIN@CHI,"$4,500",,,
WR,Ike Ariguzo,0,0,PHI@GB,"$4,500",,,
TE,Taylor Sloat,0,0,TB@WAS,"$4,500",,,
WR,Dri Archer,0.9,8,PIT@TEN,"$4,500",,,
WR,Bernard Reedy,0,0,ATL@CAR,"$4,500",,,
WR,Charles Johnson,1.8,5,MIN@CHI,"$4,500",,,
TE,Alex Bayer,0,4,DEN@STL,"$4,500",,,
TE,Jack Doyle,1.8,9,NE@IND,"$4,500",,,
TE,Brandon Williams,0.8,8,ATL@CAR,"$4,500",,,
RB,Ray Agnew,0.5,6,HOU@CLE,"$4,500",,,
RB,Glenn Winston,0,3,HOU@CLE,"$4,500",,,
RB,Latavius Murray,0.5,9,OAK@SD,"$4,500",,,
TE,Joseph Fauri,2.8,3,DET@ARI,"$4,500",,,
WR,James Wright,0.7,8,CIN@NO,"$4,500",,,
TE,Vance McDonald,0.3,7,SF@NYG,"$4,500",,,
RB,Damien Thigpen,0,0,DET@ARI,"$4,500",,,
WR,Marquise Goodwi,0.7,6,BUF@MIA,"$4,500",,,
WR,Russell Shepard,0.4,9,TB@WAS,"$4,500",,,
RB,Jay Prosch,0.3,9,HOU@CLE,"$4,500",,,
WR,Kevin Norwood,1.4,4,SEA@KC,"$4,500",,,
WR,Bruce Ellingto,1.7,9,SF@NYG,"$4,500",,,
WR,Solomon Patton,0.3,6,DET@ARI,"$4,500",,,
WR,Frankie Hammond,0.5,9,SEA@KC,"$4,500",,,
WR,Cobi Hamilton,0,0,CIN@NO,"$4,500",,,
RB,George Winn,1.3,5,DET@ARI,"$4,500",,,
RB,Senorise Perry,0,9,MIN@CHI,"$4,500",,,
TE,Richard Rodgers,1.8,9,PHI@GB,"$4,500",,,
TE,Ryan Griffin,0.3,9,HOU@CLE,"$4,500",,,
TE,Trey Burton,0.1,9,PHI@GB,"$4,500",,,
RB,I,1.5,7,CIN@NO,"$4,500",,,
TE,Darren Fells,0,4,DET@ARI,"$4,500",,,
TE,Gator Hoskins,0.5,6,BUF@MIA,"$4,500",,,
RB,Trey Watts,0.9,7,DEN@STL,"$4,500",,,
TE,Troy Niklas,0.7,6,DET@ARI,"$4,500",,,
RB,Ryan Hewitt,0.4,9,CIN@NO,"$4,500",,,
RB,Orleans Darkwa,1.2,4,BUF@MIA,"$4,500",,,
WR,Ryan Grant,0.9,9,TB@WAS,"$4,500",,,
WR,Quinton Patton,0,0,SF@NYG,"$4,500",,,
WR,Denarius Moore,2.2,8,OAK@SD,"$4,500",,,
RB,Erik Lorig,0.4,3,CIN@NO,"$4,500",,,
WR,I,3.4,1,TB@WAS,"$4,500",,,
WR,Marlon Moore,1.3,8,HOU@CLE,"$4,500",,,
RB,Alfonso Smith,0,0,SF@NYG,"$4,500",,,
WR,Seyi Ajirotutu,0.2,9,OAK@SD,"$4,500",,,
TE,Michael Hoomanawanui,0.3,9,NE@IND,"$4,500",,,
WR,Mike Williams,3.5,7,BUF@MIA,"$4,500",,,
WR,Chris Williams,0.9,6,MIN@CHI,"$4,500",,,
WR,Courtney Roby,0.4,4,ATL@CAR,"$4,500",,,
TE,Kevin Brock,0.2,7,CIN@NO,"$4,500",,,
TE,Ed Dickso,0.6,10,ATL@CAR,"$4,500",,,
WR,Damian Williams,0.6,3,DEN@STL,"$4,500",,,
WR,Bryan Walters,1,7,SEA@KC,"$4,500",,,
TE,Logan Paulsen,0.8,9,TB@WAS,"$4,500",,,
WR,Vincent Brown,2.4,3,OAK@SD,"$4,500",,,
RB,James Develin,0.9,9,NE@IND,"$4,500",,,
WR,Kris Durham,0,0,PIT@TEN,"$4,500",,,
TE,Luke Stocke,0.5,8,TB@WAS,"$4,500",,,
RB,Jacquizz Rodgers,3.5,9,ATL@CAR,"$4,500",,,
D,Carolina Panthers,0,0,ATL@CAR,"$4,500",,,
D,Tampa Bay Buccaneers,0,0,TB@WAS,"$4,500",,,
K,Nick Novak,7.7,9,OAK@SD,"$4,500",,,
D,Tennessee Titans,0,0,PIT@TEN,"$4,500",,,
D,Oakland Raiders,0,0,OAK@SD,"$4,500",,,
D,St Louis Rams,0,0,DEN@STL,"$4,500",,,
WR,Kassim Osgood,0,8,SF@NYG,"$4,500",,,
WR,Brandon Gibson,2.4,7,BUF@MIA,"$4,500",,,
TE,Brent Cele,3.3,9,PHI@GB,"$4,500",,,
RB,I,0,3,DET@ARI,"$4,500",,,
WR,Andre Caldwell,0.3,9,DEN@STL,"$4,500",,,
WR,Brad Smith,0.3,6,PHI@GB,"$4,500",,,
K,Ryan Succop,5.8,9,PIT@TEN,"$4,500",,,
RB,Jerome Felton,0.2,9,MIN@CHI,"$4,500",,,
WR,Robert Meache,1.4,8,CIN@NO,"$4,500",,,
WR,Santonio Holmes,1.2,9,MIN@CHI,"$4,500",,,
TE,David Johnson,0,8,OAK@SD,"$4,500",,,
TE,Matt Spaeth,1.2,10,PIT@TEN,"$4,500",,,
WR,Eric Weems,1.3,9,ATL@CAR,"$4,500",,,
RB,Peyton Hilli,2.8,9,SF@NYG,"$4,500",,,
WR,Santana Moss,20.2,4,TB@WAS,"$4,500",,,
WR,Darrius Heyward-Bey,0.3,10,PIT@TEN,"$4,500",,,
WR,Kevin Ogletree,0.5,2,SF@NYG,"$4,500",,,
TE,Zach Mille,3.5,3,SEA@KC,"$4,500",,,
TE,Brandon Myers,2.4,9,TB@WAS,"$4,500",,,
TE,Matthew Mulligan,0,2,MIN@CHI,"$4,500",,,
WR,Chase Coffman,0.5,6,PIT@TEN,"$4,500",,,
WR,Micheal Spurlock,1.3,1,MIN@CHI,"$4,500",,,
TE,James Casey,1.3,9,PHI@GB,"$4,500",,,
RB,John Kuhn,1.4,9,PHI@GB,"$4,500",,,
TE,Dante Rosario,1.4,9,MIN@CHI,"$4,500",,,
TE,I,0,2,CIN@NO,"$4,500",,,
RB,Dion Lewis,0,0,NE@IND,"$4,500",,,
WR,Aldrick Robinson,0.2,5,TB@WAS,"$4,500",,,
RB,I,2,5,SEA@KC,"$4,500",,,
WR,Brian Tyms,2.7,4,NE@IND,"$4,500",,,
TE,Cory Harkey,0.5,9,DEN@STL,"$4,500",,,
RB,Brandon Bolden,0.5,9,NE@IND,"$4,500",,,
TE,Derek Carrier,1.7,9,SF@NYG,"$4,500",,,
WR,Nathan Palmer,0,0,DEN@STL,"$4,500",,,
WR,LaRon Byrd,0,1,BUF@MIA,"$4,500",,,
RB,Edwin Bake,3.3,3,CIN@NO,"$4,500",,,
RB,Dan Herron,1,9,NE@IND,"$4,500",,,
TE,Gerell Robinson,0,1,BUF@MIA,"$4,500",,,
RB,Joe Banyard,0.3,8,MIN@CHI,"$4,500",,,
WR,Josh Bellamy,0,1,MIN@CHI,"$4,500",,,
RB,Jonathan Grimes,0.7,9,HOU@CLE,"$4,500",,,
RB,Jamize Olawale,0.3,9,OAK@SD,"$4,500",,,
WR,N,0.4,4,DEN@STL,"$4,500",,,
WR,Ryan Lankford,0,0,NE@IND,"$4,500",,,
TE,C.J. Fiedorowicz,0.3,8,HOU@CLE,"$4,500",,,
TE,MarQueis Gray,0.8,8,MIN@CHI,"$4,500",,,
RB,James White,3.4,2,NE@IND,"$4,500",,,
WR,Jalen Saunders,-0.7,3,SEA@KC,"$4,500",,,
WR,Justin Brown,1.9,7,PIT@TEN,"$4,500",,,
RB,Jorvorskie Lane,0.9,7,TB@WAS,"$4,500",,,
WR,Rodney Smith,0,2,HOU@CLE,"$4,500",,,
RB,Lonnie Pryor,0,0,TB@WAS,"$4,500",,,
RB,Rex Burkhead,1.1,4,CIN@NO,"$4,500",,,
K,Blair Walsh,8.2,9,MIN@CHI,"$4,500",,,
K,Greg Zuerlein,5.9,9,DEN@STL,"$4,500",,,
RB,Patrick DiMarco,1.3,9,ATL@CAR,"$4,500",,,
WR,Dontrelle Inman,0,5,OAK@SD,"$4,500",,,
WR,Jeremy Ross,3.5,9,DET@ARI,"$4,500",,,
RB,Shaun Draughn,0.3,6,OAK@SD,"$4,500",,,
RB,Henry Hynoski,0,9,SF@NYG,"$4,500",,,
RB,DuJuan Harris,0.9,9,PHI@GB,"$4,500",,,
WR,DeMarco Sampson,0,0,SF@NYG,"$4,500",,,
TE,Virgil Gree,0.4,7,DEN@STL,"$4,500",,,
RB,Bruce Miller,0.6,9,SF@NYG,"$4,500",,,
TE,Ryan Taylor,0,7,HOU@CLE,"$4,500",,,
TE,David Ausberr,0.4,6,OAK@SD,"$4,500",,,
WR,Jeff Maehl,1,7,PHI@GB,"$4,500",,,
RB,Chase Reynolds,0,8,DEN@STL,"$4,500",,,
WR,Nick Toon,4.4,2,CIN@NO,"$4,500",,,
RB,Evan Rodriguez,0,0,BUF@MIA,"$4,500",,,
WR,Keshawn Martin,0.5,9,HOU@CLE,"$4,500",,,
TE,Adrien Robinson,0.7,9,SF@NYG,"$4,500",,,
TE,I,1.1,3,PIT@TEN,"$4,500",,,
WR,Chris Givens,2,7,DEN@STL,"$4,500",,,
WR,DeVier Posey,0,0,HOU@CLE,"$4,500",,,
WR,Marcus Thigpen,0.9,2,TB@WAS,"$4,500",,,
TE,I,0.4,8,SEA@KC,"$4,500",,,
WR,Stephen Hill,0,0,ATL@CAR,"$4,500",,,
WR,Ryan Broyles,0.7,5,DET@ARI,"$4,500",,,
RB,Ka'Deem Carey,1.8,9,MIN@CHI,"$4,500",,,
FPPG: Avg. fantasy points per game (by FanDuel scoring),,,,,,,,
"
",,,,,,,,
Indicator legend,,,,,,,,
"
",,,,,,,,
Your lineup,,,,,,,,
"
",,,,,,,,
,,,,,,,,
 Lineup locks @ this Thursday 8:25pm,,,,,,,,
"
",,,,,,,,
"$60,000",,,,,,,,
"
",,,,,,,,
Salary Remaining,,,,,,,,
"
",,,,,,,,
"$6,667",,,,,,,,
"
",,,,,,,,
Avg/Player,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
QB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
TE,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
K,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
D,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
␡,,,,,,,,
 Clear all,,,,,,,,
"
",,,,,,,,
"


",,,,,,,,
"Total entry fee: $1
",,,,,,,,
"Enter using 2,400 FDPs",,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
ABOUT,,,,,,,,
 ,,,,,,,,
HOW IT WORKS,,,,,,,,
 ,,,,,,,,
PROMOS,,,,,,,,
 ,,,,,,,,
SUPPORT,,,,,,,,
 ,,,,,,,,
CAREERS,,,,,,,,
 ,,,,,,,,
AFFILIATES,,,,,,,,
 ,,,,,,,,
LEGAL,,,,,,,,
 ,,,,,,,,
FANDUEL INSIDER,,,,,,,,
 ,,,,,,,,
MOBILE SITE,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
SUPPORT@FANDUEL.COM,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
© 2009—2014 FanDuel Inc. All Rights Reserved ,,,,,,,,
Terms of Use,,,,,,,,
 ,,,,,,,,
Privacy Policy,,,,,,,,
 ,,,,,,,,
⚴,,,,,,,,
 ,,,,,,,,
⚵,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
PayPal Visa Discover MasterCard ,,,,,,,,
STATS,,,,,,,,
 ,,,,,,,,
FSTA,,,,,,,,
 ,,,,,,,,
NBC Sports Official Partner,,,,,,,,
"
",,,,,,,,
"FanDuel, Inc. New York City",,,,,,,,
"
",,,,,,,,
