,,,,,,,,
TE,Zach Ert,6.6,11,PHI@DAL,"$4,800",,,
WR,Derek Hagan,1.6,11,TEN@HOU,"$4,800",,,
RB,Toby Gerhart,5,9,NYG@JAC,"$4,800",,,
WR,Jermaine Kears,5.2,11,SEA@SF,"$4,800",,,
RB,Darrin Reaves,2.2,6,CAR@MIN,"$4,800",,,
WR,Marqise Lee,3.5,8,NYG@JAC,"$4,800",,,
K,Greg Zuerlein,7.2,11,OAK@STL,"$4,800",,,
TE,Crockett Gillmore,1.3,11,SD@BAL,"$4,800",,,
WR,Andre Roberts,5,11,WAS@IND,"$4,800",,,
TE,Jeff Cumberland,2.7,11,MIA@NYJ,"$4,800",,,
WR,Preston Parker,4,11,NYG@JAC,"$4,800",,,
K,Sebastian Janikowski,5.9,11,OAK@STL,"$4,800",,,
RB,Tauren Poole,-2,1,NO@PIT,"$4,800",,,
RB,Darrel Young,2.8,11,WAS@IND,"$4,800",,,
TE,Rob Housler,1.1,10,ARI@ATL,"$4,800",,,
TE,Josh Hill,3.4,11,NO@PIT,"$4,800",,,
WR,Greg Little,2.6,4,CIN@TB,"$4,800",,,
RB,De'Anthony Thomas,3.7,7,DEN@KC,"$4,800",,,
TE,James Casey,1.8,11,PHI@DAL,"$4,800",,,
K,Nick Folk,7.2,11,MIA@NYJ,"$4,800",,,
TE,John Carlson,4.3,11,ARI@ATL,"$4,800",,,
TE,Niles Paul,6.1,11,WAS@IND,"$4,800",,,
RB,Devonta Freeman,4.1,11,ARI@ATL,"$4,800",,,
K,Patrick Murray,6.7,11,CIN@TB,"$4,800",,,
K,Cairo Santos,7.4,11,DEN@KC,"$4,800",,,
WR,Josh Morgan,1.5,9,CHI@DET,"$4,800",,,
TE,Daniel Fells,4,11,NYG@JAC,"$4,800",,,
D,Dallas Cowboys,0,0,PHI@DAL,"$4,800",,,
WR,Albert Wilson,1,7,DEN@KC,"$4,800",,,
WR,Lance Moore,3.7,9,NO@PIT,"$4,800",,,
RB,Damien Williams,2.3,11,MIA@NYJ,"$4,800",,,
WR,Jarius Wrigh,4.2,11,CAR@MIN,"$4,800",,,
K,Billy Cundiff,8.3,11,CLE@BUF,"$4,800",,,
WR,Donnie Aver,5.7,4,DEN@KC,"$4,800",,,
WR,Danny Amendola,1.9,11,NE@GB,"$4,800",,,
RB,Cedric Peerman,0.8,11,CIN@TB,"$4,700",,,
RB,Will Johnson,0.5,11,NO@PIT,"$4,700",,,
TE,Benjamin Watson,1.4,11,NO@PIT,"$4,700",,,
WR,Michael Campanar,5.8,3,SD@BAL,"$4,700",,,
D,Carolina Panthers,0,0,CAR@MIN,"$4,700",,,
RB,Mike James,0.5,8,CIN@TB,"$4,700",,,
TE,Richard Rodgers,2.3,11,NE@GB,"$4,700",,,
RB,Marcel Reece,2.6,10,OAK@STL,"$4,700",,,
RB,Jordan Todman,2.2,11,NYG@JAC,"$4,700",,,
WR,Jason Avant,3.3,11,DEN@KC,"$4,700",,,
WR,Aaron Dobson,1.8,3,NE@GB,"$4,700",,,
WR,Ricardo Lockette,3,11,SEA@SF,"$4,700",,,
TE,Brandon Pettigrew,1.3,9,CHI@DET,"$4,700",,,
RB,Jonathan Grimes,1.6,11,TEN@HOU,"$4,700",,,
RB,Maurice Jones-Drew,1.7,9,OAK@STL,"$4,700",,,
K,Ryan Succop,5.8,11,TEN@HOU,"$4,700",,,
TE,Lee Smit,1,9,CLE@BUF,"$4,700",,,
WR,Brenton Bersin,2.4,10,CAR@MIN,"$4,700",,,
RB,Jackie Battle,1.1,11,TEN@HOU,"$4,700",,,
K,Josh Brown,5.8,11,NYG@JAC,"$4,700",,,
K,Shayne Graham,7.9,11,NO@PIT,"$4,700",,,
TE,Levine Toilolo,2.9,11,ARI@ATL,"$4,700",,,
TE,Chris Grag,1.4,10,CLE@BUF,"$4,700",,,
D,Washington Redskins,0,0,WAS@IND,"$4,700",,,
WR,Chris Owusu,2.6,4,MIA@NYJ,"$4,700",,,
D,Atlanta Falcons,0,0,ARI@ATL,"$4,700",,,
WR,Robert Herron,2.1,7,CIN@TB,"$4,700",,,
K,Kai Forbath,7.3,11,WAS@IND,"$4,700",,,
D,Tampa Bay Buccaneers,0,0,CIN@TB,"$4,700",,,
WR,Adam Thielen,0.7,11,CAR@MIN,"$4,700",,,
TE,John Phillips,0.6,11,SD@BAL,"$4,700",,,
WR,Ted Ginn Jr.,1.9,11,ARI@ATL,"$4,700",,,
TE,Dion Sims,3.1,9,MIA@NYJ,"$4,700",,,
WR,Griff Whalen,0.1,10,WAS@IND,"$4,700",,,
TE,Michael Palmer,0.6,11,NO@PIT,"$4,700",,,
TE,Gary Barnidge,1.9,11,CLE@BUF,"$4,700",,,
TE,Brent Celek,3.5,11,PHI@DAL,"$4,700",,,
D,Kansas City Chiefs,0,0,DEN@KC,"$4,700",,,
RB,Erik Lorig,0.7,5,NO@PIT,"$4,600",,,
RB,Ronnie Brown,1.1,7,SD@BAL,"$4,600",,,
K,Brandon McManus,6.4,11,DEN@KC,"$4,600",,,
RB,Bruce Mille,1.2,11,SEA@SF,"$4,600",,,
RB,Robert Hughes,1.2,11,ARI@ATL,"$4,600",,,
RB,John Kuhn,1.3,11,NE@GB,"$4,600",,,
RB,Ka'Deem Carey,1.5,11,CHI@DET,"$4,600",,,
WR,Vincent Brown,2.8,4,OAK@STL,"$4,600",,,
K,Chandler Catanzaro,7.8,11,ARI@ATL,"$4,600",,,
TE,Bear Pascoe,0.6,11,ARI@ATL,"$4,600",,,
K,Graham Gano,7.5,11,CAR@MIN,"$4,600",,,
RB,Jed Collins,1.1,11,CHI@DET,"$4,600",,,
RB,Kyle Juszczyk,2.7,11,SD@BAL,"$4,600",,,
WR,Jarrett Boykin,0.3,8,NE@GB,"$4,600",,,
RB,Joe Banyard,0.8,10,CAR@MIN,"$4,600",,,
TE,Jack Doyle,1.6,11,WAS@IND,"$4,600",,,
RB,Patrick DiMarco,1.3,11,ARI@ATL,"$4,600",,,
TE,Lance Kendricks,4.9,11,OAK@STL,"$4,600",,,
RB,Robert Turbin,3.5,11,SEA@SF,"$4,600",,,
D,Denver Broncos,0,0,DEN@KC,"$4,600",,,
D,Jacksonville Jaguars,0,0,NYG@JAC,"$4,600",,,
WR,Junior Hemingwa,1.5,11,DEN@KC,"$4,600",,,
TE,Ed Dickson,0.8,11,CAR@MIN,"$4,600",,,
WR,Marquess Wilson,1.8,2,CHI@DET,"$4,600",,,
TE,Nic Jacobs,1.1,8,NYG@JAC,"$4,500",,,
WR,Greg Salas,2.3,9,MIA@NYJ,"$4,500",,,
RB,Brian Leonard,20.2,1,NO@PIT,"$4,500",,,
WR,James Wright,0.7,10,CIN@TB,"$4,500",,,
RB,Jay Prosch,0.3,11,TEN@HOU,"$4,500",,,
WR,Cobi Hamilton,0,0,CIN@TB,"$4,500",,,
WR,Kevin Norwood,1.2,6,SEA@SF,"$4,500",,,
WR,Douglas McNeil,0,0,DEN@KC,"$4,500",,,
TE,Luke Stocke,0.5,9,CIN@TB,"$4,500",,,
RB,I,2.8,9,NYG@JAC,"$4,500",,,
WR,Brad Smith,0.2,8,PHI@DAL,"$4,500",,,
WR,Russell Shepard,0.4,11,CIN@TB,"$4,500",,,
WR,Ike Ariguzo,0,0,NE@GB,"$4,500",,,
WR,Kris Durham,0,0,TEN@HOU,"$4,500",,,
RB,Glenn Winston,0,4,CLE@BUF,"$4,500",,,
TE,Alex Bayer,0,5,OAK@STL,"$4,500",,,
WR,Dri Archer,0.8,9,NO@PIT,"$4,500",,,
WR,Bernard Reedy,0,0,ARI@ATL,"$4,500",,,
WR,Isaiah Burse,-0.2,11,DEN@KC,"$4,500",,,
RB,Tyler Clutts,0.1,11,PHI@DAL,"$4,500",,,
TE,Zach Sudfeld,0.2,11,MIA@NYJ,"$4,500",,,
WR,Da'Rick Rogers,0,0,WAS@IND,"$4,500",,,
TE,Brian Leonhard,1.1,11,OAK@STL,"$4,500",,,
TE,Brandon Williams,0.7,9,CAR@MIN,"$4,500",,,
WR,Eric Weems,1,11,ARI@ATL,"$4,500",,,
TE,Matt Spaeth,1.1,11,NO@PIT,"$4,500",,,
RB,Ray Agnew,0.3,8,CLE@BUF,"$4,500",,,
RB,Charcandrick West,0,2,DEN@KC,"$4,500",,,
WR,Corey Washington,1.3,10,NYG@JAC,"$4,500",,,
WR,Jeff Janis,0.9,3,NE@GB,"$4,500",,,
WR,Walt Powell,-0.5,4,MIA@NYJ,"$4,500",,,
RB,Antonio Andrews,0,1,TEN@HOU,"$4,500",,,
TE,David Johnson,0.1,10,SD@BAL,"$4,500",,,
WR,Santonio Holmes,1.2,9,CHI@DET,"$4,500",,,
TE,Ryan Otten,0,0,CAR@MIN,"$4,500",,,
WR,Quinton Patton,0,0,SEA@SF,"$4,500",,,
RB,George Winn,0.9,7,CHI@DET,"$4,500",,,
K,Josh Scobee,4.8,11,NYG@JAC,"$4,500",,,
RB,Senorise Perry,0,11,CHI@DET,"$4,500",,,
TE,I,0.8,7,ARI@ATL,"$4,500",,,
WR,Jacoby Jones,0.9,11,SD@BAL,"$4,500",,,
WR,Leonard Hankerson,0.5,1,WAS@IND,"$4,500",,,
TE,Vance McDonal,0.3,8,SEA@SF,"$4,500",,,
WR,Marquise Goodwin,0.7,6,CLE@BUF,"$4,500",,,
WR,Joshua Cribbs,8.6,1,WAS@IND,"$4,500",,,
RB,Orleans Darkwa,0.8,6,NYG@JAC,"$4,500",,,
WR,Ryan Grant,0.7,11,WAS@IND,"$4,500",,,
WR,Robert Meache,1.4,8,NO@PIT,"$4,500",,,
TE,Darren Fells,0,5,ARI@ATL,"$4,500",,,
RB,James Develin,0.7,11,NE@GB,"$4,500",,,
RB,Jerome Felton,0.2,11,CAR@MIN,"$4,500",,,
RB,Bilal Powel,2.4,10,MIA@NYJ,"$4,500",,,
RB,Trey Watts,0.7,9,OAK@STL,"$4,500",,,
TE,Gator Hoskins,0.4,8,MIA@NYJ,"$4,500",,,
TE,Ryan Griffin,0.2,11,TEN@HOU,"$4,500",,,
TE,Taylor Sloat,0,0,CIN@TB,"$4,500",,,
TE,MarQueis Gray,0.8,8,CLE@BUF,"$4,500",,,
WR,Joseph Morgan,4.9,3,NO@PIT,"$4,500",,,
D,Tennessee Titans,0,0,TEN@HOU,"$4,500",,,
WR,Cole Beasley,3.1,11,PHI@DAL,"$4,500",,,
WR,Saalim Hakim,0,11,MIA@NYJ,"$4,500",,,
TE,Gerell Robinson,0,1,MIA@NYJ,"$4,500",,,
RB,Edwin Baker,3.3,3,NO@PIT,"$4,500",,,
TE,Adrien Robinson,1.2,11,NYG@JAC,"$4,500",,,
WR,Kamar Aiken,2.4,11,SD@BAL,"$4,500",,,
TE,James Hanna,0.4,11,PHI@DAL,"$4,500",,,
WR,Damian Williams,0.6,3,OAK@STL,"$4,500",,,
WR,Josh Bellamy,0,1,CHI@DET,"$4,500",,,
WR,LaRon Byrd,0,1,MIA@NYJ,"$4,500",,,
RB,Brandon Bolden,0.4,11,NE@GB,"$4,500",,,
TE,Derek Carrie,1.4,11,SEA@SF,"$4,500",,,
WR,Deonte Thompson,0,0,SD@BAL,"$4,500",,,
TE,Phillip Supernaw,0.2,5,DEN@KC,"$4,500",,,
TE,Cory Harke,0.4,11,OAK@STL,"$4,500",,,
TE,Kevin Brock,0.1,9,CIN@TB,"$4,500",,,
WR,Nathan Palmer,0,0,DEN@KC,"$4,500",,,
WR,Brian Tyms,1.8,6,NE@GB,"$4,500",,,
D,Oakland Raiders,0,0,OAK@STL,"$4,500",,,
WR,Mike Brown,2.1,5,NYG@JAC,"$4,500",,,
RB,Shaun Draughn,0.3,6,SD@BAL,"$4,500",,,
WR,Keshawn Martin,0.5,11,TEN@HOU,"$4,500",,,
WR,David Nelson,1.8,6,MIA@NYJ,"$4,500",,,
WR,Stephen Hill,0,0,CAR@MIN,"$4,500",,,
WR,Ryan Broyles,0.7,5,CHI@DET,"$4,500",,,
TE,Mickey Shuler,0,3,NYG@JAC,"$4,500",,,
WR,Marlon Moor,1.2,9,CLE@BUF,"$4,500",,,
RB,Alfonso Smith,23.2,1,SEA@SF,"$4,500",,,
WR,Marcus Thigpen,0,4,CLE@BUF,"$4,500",,,
TE,Logan Paulsen,0.7,11,WAS@IND,"$4,500",,,
WR,Bryan Walters,0.7,9,SEA@SF,"$4,500",,,
WR,Seyi Ajirotutu,0.3,11,SD@BAL,"$4,500",,,
WR,Marc Mariani,5.3,1,CHI@DET,"$4,500",,,
WR,DeVier Posey,0,0,TEN@HOU,"$4,500",,,
WR,Mike Williams,2.7,9,CLE@BUF,"$4,500",,,
RB,Evan Rodriguez,0,0,CIN@TB,"$4,500",,,
RB,Henry Hynoski,0.1,11,NYG@JAC,"$4,500",,,
WR,Nick Toon,1.9,3,NO@PIT,"$4,500",,,
WR,Jeff Maehl,1,7,PHI@DAL,"$4,500",,,
TE,Michael Hoomanawanui,0.3,11,NE@GB,"$4,500",,,
WR,I,3.4,1,CIN@TB,"$4,500",,,
RB,Chase Reynolds,0,10,OAK@STL,"$4,500",,,
RB,John Conner,0.2,7,MIA@NYJ,"$4,500",,,
WR,Chris Givens,1.5,9,OAK@STL,"$4,500",,,
RB,Jamize Olawale,0.3,11,OAK@STL,"$4,500",,,
WR,Chris William,0.7,7,CHI@DET,"$4,500",,,
WR,Dwayne Harris,1.1,11,PHI@DAL,"$4,500",,,
TE,Dante Rosario,1.3,11,CHI@DET,"$4,500",,,
RB,James White,3.4,2,NE@GB,"$4,500",,,
WR,Jeremy Kerley,5,11,MIA@NYJ,"$4,500",,,
WR,Micheal Spurlock,1.3,1,CHI@DET,"$4,500",,,
D,New Orleans Saints,0,0,NO@PIT,"$4,500",,,
TE,Chase Coffman,1.7,8,TEN@HOU,"$4,500",,,
WR,Ryan Lankford,0,0,WAS@IND,"$4,500",,,
WR,Cody Latimer,0.3,5,DEN@KC,"$4,500",,,
TE,C.J. Fiedorowicz,0.3,10,TEN@HOU,"$4,500",,,
K,Robbie Gould,4.8,11,CHI@DET,"$4,500",,,
RB,Dion Lewis,0,0,WAS@IND,"$4,500",,,
TE,Trey Burton,0.1,11,PHI@DAL,"$4,500",,,
RB,Anthony Sherman,1.5,11,DEN@KC,"$4,500",,,
WR,Marlon Brown,1.8,9,SD@BAL,"$4,500",,,
WR,Ace Sanders,1.1,7,NYG@JAC,"$4,500",,,
WR,Solomon Patton,0.3,6,ARI@ATL,"$4,500",,,
WR,Frankie Hammond,0.5,11,DEN@KC,"$4,500",,,
WR,Denarius Moore,1.6,10,OAK@STL,"$4,500",,,
WR,Santana Moss,16.1,5,WAS@IND,"$4,500",,,
RB,Ryan Hewitt,0.3,11,CIN@TB,"$4,500",,,
TE,Joseph Fauria,1.7,5,CHI@DET,"$4,500",,,
WR,Jalen Saunders,-0.5,4,NO@PIT,"$4,500",,,
WR,Kevin Ogletree,0.5,2,NYG@JAC,"$4,500",,,
D,Minnesota Vikings,0,0,CAR@MIN,"$4,500",,,
RB,Lonnie Pryor,0,0,CIN@TB,"$4,500",,,
WR,DeMarco Sampson,0,0,SEA@SF,"$4,500",,,
TE,I,0.4,6,OAK@STL,"$4,500",,,
WR,Rodney Smith,0,2,CLE@BUF,"$4,500",,,
WR,Courtney Roby,0.4,4,ARI@ATL,"$4,500",,,
RB,I,0.7,9,CIN@TB,"$4,500",,,
RB,Will Ta'ufo'ou,0.8,11,NYG@JAC,"$4,500",,,
WR,Dontrelle Inman,0,5,SD@BAL,"$4,500",,,
RB,DuJuan Harris,0.7,11,NE@GB,"$4,500",,,
WR,Kassim Osgood,0,10,SEA@SF,"$4,500",,,
TE,Ryan Taylor,0,9,CLE@BUF,"$4,500",,,
WR,Aldrick Robinson,0.2,5,WAS@IND,"$4,500",,,
WR,Quincy Enunwa,0,0,MIA@NYJ,"$4,500",,,
RB,Rex Burkhead,1.9,5,CIN@TB,"$4,500",,,
WR,Justin Brown,1.7,8,NO@PIT,"$4,500",,,
WR,Darrius Heyward-Bey,0.3,11,NO@PIT,"$4,500",,,
TE,I,3.5,3,SEA@SF,"$4,500",,,
TE,Matthew Mulligan,0,2,ARI@ATL,"$4,500",,,
WR,Devin Street,0.3,11,PHI@DAL,"$4,500",,,
TE,Virgil Gree,0.4,8,DEN@KC,"$4,500",,,
TE,Brandon Myer,2.4,11,CIN@TB,"$4,500",,,
WR,Bruce Ellingto,1.7,9,SEA@SF,"$4,500",,,
FPPG: Avg. fantasy points per game (by FanDuel scoring),,,,,,,,
"
",,,,,,,,
Indicator legend,,,,,,,,
"
",,,,,,,,
Your lineup,,,,,,,,
"
",,,,,,,,
,,,,,,,,
 Lineup locks @ Tomorrow 12:30pm,,,,,,,,
"
",,,,,,,,
"$60,000",,,,,,,,
"
",,,,,,,,
Salary Remaining,,,,,,,,
"
",,,,,,,,
"$6,667",,,,,,,,
"
",,,,,,,,
Avg/Player,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
QB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
TE,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
K,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
D,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
␡,,,,,,,,
 Clear all,,,,,,,,
"
",,,,,,,,
"


",,,,,,,,
"Total entry fee: $2
",,,,,,,,
"Enter using 4,800 FDPs",,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
ABOUT,,,,,,,,
 ,,,,,,,,
HOW IT WORKS,,,,,,,,
 ,,,,,,,,
PROMOS,,,,,,,,
 ,,,,,,,,
SUPPORT,,,,,,,,
 ,,,,,,,,
CAREERS,,,,,,,,
 ,,,,,,,,
AFFILIATES,,,,,,,,
 ,,,,,,,,
LEGAL,,,,,,,,
 ,,,,,,,,
FANDUEL INSIDER,,,,,,,,
 ,,,,,,,,
MOBILE SITE,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
SUPPORT@FANDUEL.COM,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
© 2009—2014 FanDuel Inc. All Rights Reserved ,,,,,,,,
Terms of Use,,,,,,,,
 ,,,,,,,,
Privacy Policy,,,,,,,,
 ,,,,,,,,
⚴,,,,,,,,
 ,,,,,,,,
⚵,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
PayPal Visa Discover MasterCard ,,,,,,,,
STATS,,,,,,,,
 ,,,,,,,,
FSTA,,,,,,,,
 ,,,,,,,,
NBC Sports Official Partner,,,,,,,,
"
",,,,,,,,
"FanDuel, Inc. New York City",,,,,,,,
"
",,,,,,,,
