,,,,,,,,
TE,Matthew Mulligan,0,2,CHI@GB,"$4,500",,,
TE,Taylor Sloat,0,0,ATL@TB,"$4,500",,,
WR,Cobi Hamilton,0,0,CLE@CIN,"$4,500",,,
WR,Brandon Gibson,2.3,6,MIA@DET,"$4,500",,,
WR,Kevin Norwood,1.9,3,NYG@SEA,"$4,500",,,
TE,Dante Rosario,1.4,8,CHI@GB,"$4,500",,,
WR,James Wright,0.6,7,CLE@CIN,"$4,500",,,
WR,Darrius Heyward-Bey,0.3,9,PIT@NYJ,"$4,500",,,
TE,Zach Mille,3.5,3,NYG@SEA,"$4,500",,,
TE,Brandon Myers,2.7,8,ATL@TB,"$4,500",,,
WR,Courtney Roby,0.4,4,ATL@TB,"$4,500",,,
RB,Glenn Winston,0,3,CLE@CIN,"$4,500",,,
WR,Ike Ariguzo,0,0,CHI@GB,"$4,500",,,
RB,Senorise Perry,0,8,CHI@GB,"$4,500",,,
K,Josh Scobee,5.4,9,DAL@JAC,"$4,500",,,
TE,Alex Bayer,0,4,STL@ARI,"$4,500",,,
WR,Dri Archer,1,7,PIT@NYJ,"$4,500",,,
TE,Zach Sudfeld,0.2,9,PIT@NYJ,"$4,500",,,
WR,Jacoby Jones,1,9,TEN@BAL,"$4,500",,,
RB,Leon Washington,1.8,8,TEN@BAL,"$4,500",,,
TE,Brian Leonhardt,1.3,8,DEN@OAK,"$4,500",,,
TE,Brandon Williams,0.9,7,CAR@PHI,"$4,500",,,
WR,Bernard Reedy,0,0,ATL@TB,"$4,500",,,
RB,I,0,3,MIA@DET,"$4,500",,,
WR,Eric Weems,1.4,8,ATL@TB,"$4,500",,,
WR,Walt Powell,-0.5,4,PIT@NYJ,"$4,500",,,
TE,Matt Spaeth,1.3,9,PIT@NYJ,"$4,500",,,
K,Patrick Murray,6.4,8,ATL@TB,"$4,500",,,
WR,Jeff Janis,0.9,3,CHI@GB,"$4,500",,,
WR,Isaiah Burse,0,8,DEN@OAK,"$4,500",,,
WR,Robert Meachem,1.4,8,SF@NO,"$4,500",,,
K,Nick Folk,7.6,9,PIT@NYJ,"$4,500",,,
RB,Michael Cox,1.8,3,NYG@SEA,"$4,500",,,
TE,Brent Celek,2,8,CAR@PHI,"$4,500",,,
K,Robbie Gould,5.6,8,CHI@GB,"$4,500",,,
RB,Orleans Darkwa,1.2,4,MIA@DET,"$4,500",,,
RB,Jed Collins,1,8,MIA@DET,"$4,500",,,
TE,Troy Niklas,0.4,5,STL@ARI,"$4,500",,,
TE,James Casey,1.4,8,CAR@PHI,"$4,500",,,
WR,Corey Washington,1.8,7,NYG@SEA,"$4,500",,,
RB,John Kuhn,1.4,8,CHI@GB,"$4,500",,,
WR,Santonio Holmes,1.1,8,CHI@GB,"$4,500",,,
TE,Gary Barnidge,1.3,8,CLE@CIN,"$4,500",,,
RB,Trey Watts,0.9,7,STL@ARI,"$4,500",,,
WR,Brad Smit,0.3,5,CAR@PHI,"$4,500",,,
WR,Quinton Patton,0,0,SF@NO,"$4,500",,,
WR,Andre Caldwell,0.3,8,DEN@OAK,"$4,500",,,
TE,Darren Fells,0,4,STL@ARI,"$4,500",,,
RB,I,1.5,7,SF@NO,"$4,500",,,
TE,Gator Hoskins,0.6,5,MIA@DET,"$4,500",,,
RB,Ray Agnew,0.5,6,CLE@CIN,"$4,500",,,
RB,Latavius Murray,0.4,8,DEN@OAK,"$4,500",,,
RB,George Winn,1.7,4,MIA@DET,"$4,500",,,
QB,Joe Webb,15.4,2,CAR@PHI,"$4,500",,,
WR,Deonte Thompson,0,0,TEN@BAL,"$4,500",,,
WR,Jeremy Ross,3.8,8,MIA@DET,"$4,500",,,
RB,Patrick DiMarco,1.5,8,ATL@TB,"$4,500",,,
RB,DuJuan Harris,0.4,8,CHI@GB,"$4,500",,,
WR,Kamar Aiken,2.7,9,TEN@BAL,"$4,500",,,
RB,Henry Hynoski,0,8,NYG@SEA,"$4,500",,,
TE,Cory Harkey,0.5,8,STL@ARI,"$4,500",,,
WR,Jeff Maehl,1,7,CAR@PHI,"$4,500",,,
TE,Derek Carrier,1.9,8,SF@NO,"$4,500",,,
RB,Jamize Olawale,0.4,8,DEN@OAK,"$4,500",,,
TE,Brandon Bostick,0.1,7,CHI@GB,"$4,500",,,
TE,Virgil Gree,0.4,7,DEN@OAK,"$4,500",,,
RB,Jordan Todman,1.8,9,DAL@JAC,"$4,500",,,
WR,Rodney Smit,0,1,CLE@CIN,"$4,500",,,
WR,Dwayne Harris,1.3,9,DAL@JAC,"$4,500",,,
RB,Bruce Miller,0.6,8,SF@NO,"$4,500",,,
TE,Ryan Taylor,0,6,CLE@CIN,"$4,500",,,
RB,Jorvorskie Lane,1.1,6,ATL@TB,"$4,500",,,
WR,DeMarco Sampson,0,0,SF@NO,"$4,500",,,
TE,David Ausberr,0.4,6,DEN@OAK,"$4,500",,,
RB,Chase Reynolds,0,7,STL@ARI,"$4,500",,,
WR,Mike Brown,2.1,5,DAL@JAC,"$4,500",,,
RB,Edwin Baker,5,2,SF@NO,"$4,500",,,
TE,Gerell Robinson,0,1,MIA@DET,"$4,500",,,
WR,Chris Givens,2.1,6,STL@ARI,"$4,500",,,
WR,T.J. Graham,0.6,5,PIT@NYJ,"$4,500",,,
RB,Evan Rodriguez,0,0,KC@BUF,"$4,500",,,
WR,Nick Toon,8.8,1,SF@NO,"$4,500",,,
TE,I,1.1,3,TEN@BAL,"$4,500",,,
TE,James Hanna,0.1,9,DAL@JAC,"$4,500",,,
TE,Adrien Robinson,0.8,8,NYG@SEA,"$4,500",,,
WR,Cole Beasley,2.3,9,DAL@JAC,"$4,500",,,
WR,Ryan Broyles,0.7,5,MIA@DET,"$4,500",,,
WR,Nathan Palmer,0,0,DEN@OAK,"$4,500",,,
RB,I,2,5,NYG@SEA,"$4,500",,,
RB,Marcus Thigpen,21.5,1,ATL@TB,"$4,500",,,
TE,Demetrius Harris,0.4,8,KC@BUF,"$4,500",,,
WR,LaRon Byrd,0,1,MIA@DET,"$4,500",,,
WR,Saalim Hakim,0,9,PIT@NYJ,"$4,500",,,
WR,Stephen Hill,0,0,CAR@PHI,"$4,500",,,
WR,Josh Bellamy,0,1,CHI@GB,"$4,500",,,
WR,Jeremy Kerley,5.2,9,PIT@NYJ,"$4,500",,,
WR,Denarius Moore,2,7,DEN@OAK,"$4,500",,,
WR,Marlon Moore,1.5,7,CLE@CIN,"$4,500",,,
TE,Richard Rodgers,1.8,8,CHI@GB,"$4,500",,,
WR,David Nelson,1.8,6,PIT@NYJ,"$4,500",,,
RB,Erik Lorig,-0.4,2,SF@NO,"$4,500",,,
RB,Alfonso Smith,0,0,SF@NO,"$4,500",,,
RB,Ka'Deem Carey,1.6,8,CHI@GB,"$4,500",,,
D,Chicago Bears,0,0,CHI@GB,"$4,500",,,
D,Atlanta Falcons,0,0,ATL@TB,"$4,500",,,
WR,Bryan Walter,1.1,6,NYG@SEA,"$4,500",,,
TE,Mickey Shuler,0,3,DAL@JAC,"$4,500",,,
WR,I,3.4,1,ATL@TB,"$4,500",,,
TE,Joseph Fauri,2.8,3,MIA@DET,"$4,500",,,
K,Matt Bryant,7.3,8,ATL@TB,"$4,500",,,
WR,Frankie Hammond,0.5,8,KC@BUF,"$4,500",,,
RB,Ryan Hewitt,0.4,8,CLE@CIN,"$4,500",,,
TE,Ed Dickso,0.5,9,CAR@PHI,"$4,500",,,
RB,John Conner,2.1,5,PIT@NYJ,"$4,500",,,
WR,Mike Williams,3.5,7,KC@BUF,"$4,500",,,
WR,Damian Williams,1,2,STL@ARI,"$4,500",,,
D,Green Bay Packers,0,0,CHI@GB,"$4,500",,,
D,Tennessee Titans,0,0,TEN@BAL,"$4,500",,,
WR,Greg Sala,3,7,PIT@NYJ,"$4,500",,,
WR,Vincent Brow,1.9,2,DEN@OAK,"$4,500",,,
WR,Devin Street,0.3,9,DAL@JAC,"$4,500",,,
RB,Tyler Clutts,0.1,9,DAL@JAC,"$4,500",,,
WR,Kris Durham,0,0,TEN@BAL,"$4,500",,,
RB,I,1.1,4,PIT@NYJ,"$4,500",,,
RB,Lonnie Pryor,0,0,ATL@TB,"$4,500",,,
RB,Jacquizz Rodgers,3.6,8,ATL@TB,"$4,500",,,
TE,Luke Stocker,0.5,8,ATL@TB,"$4,500",,,
D,Jacksonville Jaguars,0,0,DAL@JAC,"$4,500",,,
D,Carolina Panthers,0,0,CAR@PHI,"$4,500",,,
WR,Jalen Saunders,-0.7,3,NYG@SEA,"$4,500",,,
WR,N,0,3,DEN@OAK,"$4,500",,,
D,Oakland Raiders,0,0,DEN@OAK,"$4,500",,,
D,New York Giants,0,0,NYG@SEA,"$4,500",,,
WR,Justin Brown,2.2,6,PIT@NYJ,"$4,500",,,
D,New York Jets,0,0,PIT@NYJ,"$4,500",,,
WR,Quincy Enunwa,0,0,PIT@NYJ,"$4,500",,,
RB,Rex Burkhead,0.7,3,CLE@CIN,"$4,500",,,
WR,Solomon Patton,0.3,6,STL@ARI,"$4,500",,,
FPPG: Avg. fantasy points per game (by FanDuel scoring),,,,,,,,
"
",,,,,,,,
Indicator legend,,,,,,,,
"
",,,,,,,,
Your lineup,,,,,,,,
"
",,,,,,,,
,,,,,,,,
 Lineup locks @ Tomorrow 8:25pm,,,,,,,,
"
",,,,,,,,
"$60,000",,,,,,,,
"
",,,,,,,,
Salary Remaining,,,,,,,,
"
",,,,,,,,
"$6,667",,,,,,,,
"
",,,,,,,,
Avg/Player,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
QB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
TE,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
K,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
D,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
␡,,,,,,,,
 Clear all,,,,,,,,
"
",,,,,,,,
"


",,,,,,,,
"Total entry fee: $1
",,,,,,,,
"Enter using 2,400 FDPs",,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
ABOUT,,,,,,,,
 ,,,,,,,,
HOW IT WORKS,,,,,,,,
 ,,,,,,,,
PROMOS,,,,,,,,
 ,,,,,,,,
SUPPORT,,,,,,,,
 ,,,,,,,,
CAREERS,,,,,,,,
 ,,,,,,,,
AFFILIATES,,,,,,,,
 ,,,,,,,,
LEGAL,,,,,,,,
 ,,,,,,,,
FANDUEL INSIDER,,,,,,,,
 ,,,,,,,,
MOBILE SITE,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
SUPPORT@FANDUEL.COM,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
© 2009—2014 FanDuel Inc. All Rights Reserved ,,,,,,,,
Terms of Use,,,,,,,,
 ,,,,,,,,
Privacy Policy,,,,,,,,
 ,,,,,,,,
⚴,,,,,,,,
 ,,,,,,,,
⚵,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
PayPal Visa Discover MasterCard ,,,,,,,,
STATS,,,,,,,,
 ,,,,,,,,
FSTA,,,,,,,,
 ,,,,,,,,
NBC Sports Official Partner,,,,,,,,
"
",,,,,,,,
"FanDuel, Inc. New York City",,,,,,,,
"
",,,,,,,,
