,,,,,,,,
TE,Jacob Tamm,2,13,DEN@CIN,"$4,600",,,
RB,Travaris Cadet,3.7,14,ATL@NO,"$4,600",,,
WR,Brenton Bersin,2,13,CLE@CAR,"$4,600",,,
TE,Ladarius Gree,2.7,12,SD@SF,"$4,600",,,
RB,Dexter McCluste,3.6,14,TEN@JAC,"$4,600",,,
TE,Jeff Cumberland,2.4,14,NE@NYJ,"$4,600",,,
RB,Devonta Freeman,3.8,14,ATL@NO,"$4,600",,,
RB,Jerome Felton,0.6,14,MIN@MIA,"$4,600",,,
K,Kai Forbath,6.9,14,PHI@WAS,"$4,600",,,
D,Cleveland Browns,0,0,CLE@CAR,"$4,600",,,
TE,Eric Ebron,3.5,11,DET@CHI,"$4,600",,,
TE,Jim Dray,2.7,14,CLE@CAR,"$4,600",,,
RB,Jed Collins,0.9,14,DET@CHI,"$4,600",,,
RB,Shonn Greene,3.5,11,TEN@JAC,"$4,600",,,
RB,John Kuhn,1.1,14,GB@TB,"$4,600",,,
WR,Kevin Ogletree,1.7,5,NYG@STL,"$4,600",,,
WR,Brice Butler,3.8,13,BUF@OAK,"$4,600",,,
D,Jacksonville Jaguars,0,0,TEN@JAC,"$4,600",,,
D,New York Jets,0,0,NE@NYJ,"$4,600",,,
RB,Robert Hughes,1.2,14,SEA@ARI,"$4,600",,,
TE,Andrew Quarless,4.4,14,GB@TB,"$4,600",,,
D,Dallas Cowboys,0,0,IND@DAL,"$4,600",,,
K,Ryan Succop,5.7,14,TEN@JAC,"$4,600",,,
TE,Cameron Brate,0.7,3,GB@TB,"$4,500",,,
WR,Quincy Enunwa,0,0,NE@NYJ,"$4,500",,,
TE,C.J. Fiedorowicz,0.2,13,BAL@HOU,"$4,500",,,
TE,MarQueis Gray,1.4,11,BUF@OAK,"$4,500",,,
WR,Ike Ariguzo,0,0,GB@TB,"$4,500",,,
WR,Corey Washington,1.1,13,NYG@STL,"$4,500",,,
WR,Justin Brown,1.7,8,KC@PIT,"$4,500",,,
RB,Charcandrick West,0,5,KC@PIT,"$4,500",,,
WR,Corey Fuller,2.3,14,DET@CHI,"$4,500",,,
WR,Douglas McNeil,0,0,DEN@CIN,"$4,500",,,
RB,Ray Agnew,0.3,11,CLE@CAR,"$4,500",,,
TE,Dion Sims,3.2,12,MIN@MIA,"$4,500",,,
WR,Jalen Saunders,-0.3,7,ATL@NO,"$4,500",,,
RB,Glenn Winsto,0,5,CLE@CAR,"$4,500",,,
TE,Taylor Sloat,0,0,GB@TB,"$4,500",,,
WR,Taylor Gabriel,5.6,14,CLE@CAR,"$4,500",,,
RB,Damien Williams,2,14,MIN@MIA,"$4,500",,,
WR,Ryan Lankford,0,0,IND@DAL,"$4,500",,,
WR,Cody Latime,0.2,6,DEN@CIN,"$4,500",,,
WR,Bruce Ellington,1.4,11,SD@SF,"$4,500",,,
TE,Josh Hill,3.9,14,ATL@NO,"$4,500",,,
TE,I,0.3,8,SD@SF,"$4,500",,,
WR,Marquise Goodwin,0.6,9,BUF@OAK,"$4,500",,,
RB,Christine Michael,2,8,SEA@ARI,"$4,500",,,
TE,Jace Amaro,5.1,12,NE@NYJ,"$4,500",,,
TE,Luke Willson,2.6,13,SEA@ARI,"$4,500",,,
WR,Terrance Williams,7.3,14,IND@DAL,"$4,500",,,
TE,Nic Jacobs,0.8,11,TEN@JAC,"$4,500",,,
TE,Brandon Williams,0.5,12,CLE@CAR,"$4,500",,,
TE,Brian Leonhard,1,12,BUF@OAK,"$4,500",,,
WR,Da'Rick Rogers,0,0,IND@DAL,"$4,500",,,
TE,Ryan Otten,0,0,MIN@MIA,"$4,500",,,
RB,George Winn,0.7,10,DET@CHI,"$4,500",,,
WR,Kenbrell Thompkins,2.1,12,BUF@OAK,"$4,500",,,
TE,Gator Hoskins,0.4,10,MIN@MIA,"$4,500",,,
RB,Trey Watts,0.5,12,NYG@STL,"$4,500",,,
TE,Darren Fells,0.1,8,SEA@ARI,"$4,500",,,
WR,I,1.3,4,NE@NYJ,"$4,500",,,
TE,Ryan Griffin,1.1,14,BAL@HOU,"$4,500",,,
WR,Quinton Patton,1.3,2,SD@SF,"$4,500",,,
WR,Ryan Grant,0.7,14,PHI@WAS,"$4,500",,,
RB,Senorise Perry,0,14,DET@CHI,"$4,500",,,
RB,Kyle Juszczyk,2.1,14,BAL@HOU,"$4,500",,,
RB,Theo Riddick,5.3,12,DET@CHI,"$4,500",,,
RB,George Atkinson III,0,3,BUF@OAK,"$4,500",,,
RB,Orleans Darkwa,0.5,9,NYG@STL,"$4,500",,,
WR,James Wrigh,1.3,11,DEN@CIN,"$4,500",,,
TE,Zach Sudfeld,0.3,14,NE@NYJ,"$4,500",,,
WR,Robert Herron,1.9,8,GB@TB,"$4,500",,,
RB,Antonio Andrews,0,2,TEN@JAC,"$4,500",,,
WR,Frankie Hammond,0.5,14,KC@PIT,"$4,500",,,
WR,Solomon Patto,0.3,7,GB@TB,"$4,500",,,
TE,Trey Burton,0.1,13,PHI@WAS,"$4,500",,,
TE,Levine Toilolo,3.1,14,ATL@NO,"$4,500",,,
RB,I,5.1,13,BAL@HOU,"$4,500",,,
RB,Ka'Deem Carey,1.7,14,DET@CHI,"$4,500",,,
RB,James White,3.4,2,NE@NYJ,"$4,500",,,
WR,Jeff Janis,0.9,3,GB@TB,"$4,500",,,
WR,Josh Huff,1.5,10,PHI@WAS,"$4,500",,,
WR,Walt Powell,-0.5,4,NE@NYJ,"$4,500",,,
WR,Isaiah Burse,-0.2,12,DEN@CIN,"$4,500",,,
WR,Ace Sanders,0.9,10,TEN@JAC,"$4,500",,,
TE,Alex Bayer,0,6,NYG@STL,"$4,500",,,
RB,Jay Prosch,0.2,14,BAL@HOU,"$4,500",,,
WR,Russell Shepard,0.5,14,GB@TB,"$4,500",,,
TE,Jack Doyle,1.4,14,IND@DAL,"$4,500",,,
WR,Adam Thielen,0.6,14,MIN@MIA,"$4,500",,,
TE,Chris Grag,1.4,10,BUF@OAK,"$4,500",,,
WR,Cobi Hamilton,0,0,DEN@CIN,"$4,500",,,
WR,Cordarrelle Patterson,5.3,14,MIN@MIA,"$4,500",,,
WR,Bernard Reedy,0,0,ATL@NO,"$4,500",,,
RB,Dri Archer,0.7,10,KC@PIT,"$4,500",,,
WR,Kevin Norwood,1.3,8,SEA@ARI,"$4,500",,,
RB,I,6.4,5,DEN@CIN,"$4,500",,,
TE,Niles Paul,5.1,14,PHI@WAS,"$4,500",,,
RB,Darrel Young,2.2,14,PHI@WAS,"$4,500",,,
TE,Kevin Brock,0.4,12,DEN@CIN,"$4,500",,,
TE,Bear Pascoe,0.5,14,ATL@NO,"$4,500",,,
TE,Ed Dickson,0.7,14,CLE@CAR,"$4,500",,,
RB,Ben Tate,6.5,11,MIN@MIA,"$4,500",,,
TE,Clay Harbor,4.4,11,TEN@JAC,"$4,500",,,
WR,I,2.7,9,BUF@OAK,"$4,500",,,
WR,Damian Williams,0.6,3,NYG@STL,"$4,500",,,
RB,Chris Ogbonnaya,2.2,5,NYG@STL,"$4,500",,,
WR,Chris Williams,0.7,7,DET@CHI,"$4,500",,,
WR,Courtney Roby,0.4,4,ATL@NO,"$4,500",,,
RB,Mike Tolbert,3.3,6,CLE@CAR,"$4,500",,,
WR,I,0,13,SD@SF,"$4,500",,,
WR,Danny Amendola,1.8,14,NE@NYJ,"$4,500",,,
WR,Brandon Tate,2.1,14,DEN@CIN,"$4,500",,,
RB,Will Ta'ufo'ou,0.8,14,TEN@JAC,"$4,500",,,
K,Garrett Hartley,0,0,CLE@CAR,"$4,500",,,
TE,Michael Hoomanawanui,0.4,14,NE@NYJ,"$4,500",,,
WR,I,3.4,1,GB@TB,"$4,500",,,
D,Chicago Bears,0,0,DET@CHI,"$4,500",,,
D,Atlanta Falcons,0,0,ATL@NO,"$4,500",,,
TE,Logan Paulsen,1.2,14,PHI@WAS,"$4,500",,,
D,Oakland Raiders,0,0,BUF@OAK,"$4,500",,,
D,New Orleans Saints,0,0,ATL@NO,"$4,500",,,
RB,James Develin,0.6,14,NE@NYJ,"$4,500",,,
D,Washington Redskins,0,0,PHI@WAS,"$4,500",,,
D,San Diego Chargers,0,0,SD@SF,"$4,500",,,
WR,Bryan Walters,0.6,11,SEA@ARI,"$4,500",,,
WR,Seyi Ajirotutu,0.4,14,SD@SF,"$4,500",,,
RB,Erik Lorig,1.5,8,ATL@NO,"$4,500",,,
TE,Mickey Shuler,0,3,TEN@JAC,"$4,500",,,
WR,Marc Mariani,1.3,4,DET@CHI,"$4,500",,,
TE,Michael Palmer,0.5,14,KC@PIT,"$4,500",,,
WR,David Nelson,1.8,6,NE@NYJ,"$4,500",,,
RB,Alfonso Smith,3.1,4,SD@SF,"$4,500",,,
WR,Marlon Moor,1,11,CLE@CAR,"$4,500",,,
TE,Matthew Mulligan,0,2,SEA@ARI,"$4,500",,,
WR,Matthew Slater,0,14,NE@NYJ,"$4,500",,,
RB,Maurice Jones-Drew,1.9,12,BUF@OAK,"$4,500",,,
WR,Robert Meachem,1.2,9,ATL@NO,"$4,500",,,
WR,Ted Ginn Jr.,2.3,14,SEA@ARI,"$4,500",,,
WR,Jacoby Jones,1.2,14,BAL@HOU,"$4,500",,,
K,Jay Feely,1.5,2,DET@CHI,"$4,500",,,
RB,Brian Leonard,20.2,1,ATL@NO,"$4,500",,,
TE,Brent Celek,3.2,14,PHI@WAS,"$4,500",,,
WR,Joshua Cribbs,2.2,4,IND@DAL,"$4,500",,,
WR,Eric Weems,1.5,14,ATL@NO,"$4,500",,,
RB,Frank Summers,1.1,10,BUF@OAK,"$4,500",,,
TE,Gary Barnidg,1.8,12,CLE@CAR,"$4,500",,,
WR,Donnie Aver,3.9,6,KC@PIT,"$4,500",,,
WR,Jason Avant,3.7,14,KC@PIT,"$4,500",,,
RB,Jackie Battle,0.9,14,TEN@JAC,"$4,500",,,
RB,Ronnie Brown,1.1,8,SD@SF,"$4,500",,,
TE,Matt Spaeth,1,14,KC@PIT,"$4,500",,,
TE,David Johnson,0.1,12,SD@SF,"$4,500",,,
WR,Andre Caldwell,0.5,14,DEN@CIN,"$4,500",,,
WR,Brad Smith,0.1,11,PHI@WAS,"$4,500",,,
WR,Micheal Spurlock,1.3,1,DET@CHI,"$4,500",,,
TE,Dante Rosario,1.1,14,DET@CHI,"$4,500",,,
TE,Brandon Pettigrew,1,12,DET@CHI,"$4,500",,,
TE,Chase Coffman,1.2,11,TEN@JAC,"$4,500",,,
RB,Cedric Peerman,0.6,14,DEN@CIN,"$4,500",,,
TE,Brandon Myers,2.2,12,GB@TB,"$4,500",,,
WR,Darrius Heyward-Bey,0.2,14,KC@PIT,"$4,500",,,
WR,Brandon Lloyd,3.4,12,SD@SF,"$4,500",,,
TE,James Casey,1.4,14,PHI@WAS,"$4,500",,,
K,Robbie Goul,4.8,12,DET@CHI,"$4,500",,,
TE,John Phillips,0.5,14,SD@SF,"$4,500",,,
WR,Lance Moore,3.4,12,KC@PIT,"$4,500",,,
TE,Anthony Fasano,4.5,13,KC@PIT,"$4,500",,,
WR,Josh Morgan,1.4,12,DET@CHI,"$4,500",,,
TE,Daniel Fells,3.3,14,NYG@STL,"$4,500",,,
WR,Santana Moss,1.9,8,PHI@WAS,"$4,500",,,
TE,John Carlson,4,14,SEA@ARI,"$4,500",,,
RB,Tyler Clutts,0,14,IND@DAL,"$4,500",,,
TE,Lance Kendricks,4.1,14,NYG@STL,"$4,500",,,
WR,Damaris Johnson,3.4,14,BAL@HOU,"$4,500",,,
TE,Chase Ford,4.5,9,MIN@MIA,"$4,500",,,
TE,Gerell Robinson,0,1,MIN@MIA,"$4,500",,,
RB,Jeremy Stewart,0.8,4,DEN@CIN,"$4,500",,,
RB,Lance Dunbar,2.7,14,IND@DAL,"$4,500",,,
WR,Jarrett Boykin,0.3,11,GB@TB,"$4,500",,,
RB,Joe Banyard,0.9,13,MIN@MIA,"$4,500",,,
WR,Saalim Hakim,0,14,NE@NYJ,"$4,500",,,
RB,Edwin Baker,3.3,3,ATL@NO,"$4,500",,,
WR,Junior Hemingway,1.4,12,KC@PIT,"$4,500",,,
WR,Keshawn Martin,0.8,14,BAL@HOU,"$4,500",,,
RB,Robert Turbin,4.1,14,SEA@ARI,"$4,500",,,
RB,Evan Rodriguez,0,0,GB@TB,"$4,500",,,
TE,Rhett Ellison,2.1,14,MIN@MIA,"$4,500",,,
TE,Adrien Robinson,1,14,NYG@STL,"$4,500",,,
WR,Rishard Matthews,2.3,14,MIN@MIA,"$4,500",,,
TE,James Hanna,0.4,14,IND@DAL,"$4,500",,,
WR,Josh Bellamy,0,2,DET@CHI,"$4,500",,,
WR,LaRon Byrd,0,1,MIN@MIA,"$4,500",,,
TE,Cooper Helfe,3.8,9,SEA@ARI,"$4,500",,,
TE,Phillip Supernaw,0.8,6,BAL@HOU,"$4,500",,,
RB,Jonathan Grimes,1.4,14,BAL@HOU,"$4,500",,,
RB,Jamize Olawale,0.2,14,BUF@OAK,"$4,500",,,
WR,Rodney Smith,0,3,CLE@CAR,"$4,500",,,
RB,Josh Harris,0.3,3,KC@PIT,"$4,500",,,
WR,Michael Campanaro,5.8,3,BAL@HOU,"$4,500",,,
RB,Lonnie Pryor,0,0,GB@TB,"$4,500",,,
WR,Deonte Thompson,0,0,BUF@OAK,"$4,500",,,
WR,I,6.3,3,BUF@OAK,"$4,500",,,
WR,Chris Owusu,2.1,6,NE@NYJ,"$4,500",,,
TE,Garrett Cele,2.1,3,SD@SF,"$4,500",,,
WR,Griff Whalen,0.1,10,IND@DAL,"$4,500",,,
WR,Nathan Palmer,0,0,DEN@CIN,"$4,500",,,
WR,Brian Tyms,1.2,9,NE@NYJ,"$4,500",,,
RB,Brandon Bolden,0.9,14,NE@NYJ,"$4,500",,,
WR,Mike Brown,2.1,5,TEN@JAC,"$4,500",,,
WR,Chris Givens,1.2,12,NYG@STL,"$4,500",,,
WR,DeVier Posey,3.2,1,BAL@HOU,"$4,500",,,
TE,Lee Smith,1,12,BUF@OAK,"$4,500",,,
RB,Dion Lewis,0,0,IND@DAL,"$4,500",,,
WR,Denarius Moor,1.6,10,BUF@OAK,"$4,500",,,
WR,Jeremy Kerley,4.5,14,NE@NYJ,"$4,500",,,
WR,Dwayne Harris,0.8,14,IND@DAL,"$4,500",,,
TE,Virgil Green,0.4,11,DEN@CIN,"$4,500",,,
WR,Aldrick Robinson,0.2,5,BAL@HOU,"$4,500",,,
RB,Jordan Todman,2.1,14,TEN@JAC,"$4,500",,,
RB,Anthony Sherman,1.4,14,KC@PIT,"$4,500",,,
RB,Bilal Powell,2.3,13,NE@NYJ,"$4,500",,,
WR,Vincent Brown,2.5,7,BUF@OAK,"$4,500",,,
TE,Rob Housler,1,13,SEA@ARI,"$4,500",,,
WR,Greg Little,1.9,6,DEN@CIN,"$4,500",,,
WR,Leonard Hankerson,0.5,1,PHI@WAS,"$4,500",,,
WR,I,2.9,10,NE@NYJ,"$4,500",,,
TE,Luke Stocker,0.5,11,GB@TB,"$4,500",,,
WR,Kris Durham,3.2,2,TEN@JAC,"$4,500",,,
TE,Ryan Taylor,0,12,CLE@CAR,"$4,500",,,
WR,DeMarco Sampson,0,0,SD@SF,"$4,500",,,
TE,I,4.7,9,GB@TB,"$4,500",,,
RB,Chase Reynolds,0,13,NYG@STL,"$4,500",,,
WR,Jeff Maehl,0.9,8,PHI@WAS,"$4,500",,,
RB,Will Johnson,0.4,14,KC@PIT,"$4,500",,,
WR,Stephen Hill,0,0,CLE@CAR,"$4,500",,,
WR,T.J. Graham,1.8,10,NE@NYJ,"$4,500",,,
RB,LaMichael James,0.2,2,MIN@MIA,"$4,500",,,
WR,Ryan Broyles,0.7,5,DET@CHI,"$4,500",,,
RB,Henry Hynoski,0.1,14,NYG@STL,"$4,500",,,
RB,Shaun Draughn,0.2,8,CLE@CAR,"$4,500",,,
WR,Dontrelle Inman,0,5,SD@SF,"$4,500",,,
RB,DuJuan Harris,0.6,14,GB@TB,"$4,500",,,
WR,Ricardo Lockette,2.6,14,SEA@ARI,"$4,500",,,
WR,Dane Sanzenbacher,1.3,8,DEN@CIN,"$4,500",,,
RB,Patrick DiMarco,1.1,14,ATL@NO,"$4,500",,,
WR,Jeremy Ross,3,14,DET@CHI,"$4,500",,,
WR,Joseph Morgan,3.6,5,ATL@NO,"$4,500",,,
WR,Devin Street,0.2,14,IND@DAL,"$4,500",,,
FPPG: Avg. fantasy points per game (by FanDuel scoring),,,,,,,,
"
",,,,,,,,
Indicator legend,,,,,,,,
"
",,,,,,,,
Your lineup,,,,,,,,
"
",,,,,,,,
,,,,,,,,
 Lineup locks @ this Thursday 8:25pm,,,,,,,,
"
",,,,,,,,
"$60,000",,,,,,,,
"
",,,,,,,,
Salary Remaining,,,,,,,,
"
",,,,,,,,
"$6,667",,,,,,,,
"
",,,,,,,,
Avg/Player,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
QB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
TE,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
K,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
D,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
␡,,,,,,,,
 Clear all,,,,,,,,
"
",,,,,,,,
"


",,,,,,,,
"Total entry fee: $1
",,,,,,,,
"Enter using 2,400 FDPs",,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
ABOUT,,,,,,,,
 ,,,,,,,,
HOW IT WORKS,,,,,,,,
 ,,,,,,,,
PROMOS,,,,,,,,
 ,,,,,,,,
SUPPORT,,,,,,,,
 ,,,,,,,,
CAREERS,,,,,,,,
 ,,,,,,,,
AFFILIATES,,,,,,,,
 ,,,,,,,,
LEGAL,,,,,,,,
 ,,,,,,,,
FANDUEL INSIDER,,,,,,,,
 ,,,,,,,,
MOBILE SITE,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
SUPPORT@FANDUEL.COM,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
© 2009—2014 FanDuel Inc. All Rights Reserved ,,,,,,,,
Terms of Use,,,,,,,,
 ,,,,,,,,
Privacy Policy,,,,,,,,
 ,,,,,,,,
⚴,,,,,,,,
 ,,,,,,,,
⚵,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
PayPal Visa Discover MasterCard ,,,,,,,,
STATS,,,,,,,,
 ,,,,,,,,
FSTA,,,,,,,,
 ,,,,,,,,
NBC Sports Official Partner,,,,,,,,
"
",,,,,,,,
"FanDuel, Inc. New York City",,,,,,,,
"
",,,,,,,,
