,,,,,,,,
WR,Ryan Grant,1,8,WAS@MIN,"$4,600",,,
WR,Chris Givens,2.5,5,STL@SF,"$4,600",,,
TE,Derek Carrier,2,7,STL@SF,"$4,600",,,
TE,Cory Harkey,0.6,7,STL@SF,"$4,600",,,
RB,Dan Herron,0.9,8,IND@NYG,"$4,600",,,
RB,Jamize Olawale,0.4,7,OAK@SEA,"$4,600",,,
WR,Jeff Maehl,0.8,6,PHI@HOU,"$4,600",,,
RB,Trey Watts,0.9,6,STL@SF,"$4,600",,,
WR,Isaiah Burse,0,7,DEN@NE,"$4,500",,,
WR,Ace Sanders,2,4,JAC@CIN,"$4,500",,,
TE,Vance McDonald,0.4,5,STL@SF,"$4,500",,,
WR,Marlon Brown,1.2,6,BAL@PIT,"$4,500",,,
WR,James Wright,0.5,6,JAC@CIN,"$4,500",,,
RB,Ray Agnew,0.5,6,TB@CLE,"$4,500",,,
TE,Taylor Sloat,0,0,TB@CLE,"$4,500",,,
TE,Trey Burton,0.1,7,PHI@HOU,"$4,500",,,
RB,Glenn Winston,0,3,TB@CLE,"$4,500",,,
WR,Corey Washington,0,6,IND@NYG,"$4,500",,,
WR,Dri Archer,1.1,6,BAL@PIT,"$4,500",,,
WR,Russell Shepard,0.6,7,TB@CLE,"$4,500",,,
WR,Walt Powell,-0.5,4,NYJ@KC,"$4,500",,,
TE,Zach Sudfeld,0.3,8,NYJ@KC,"$4,500",,,
WR,Quinton Patton,0,0,STL@SF,"$4,500",,,
RB,Michael Cox,3.5,2,IND@NYG,"$4,500",,,
RB,Jay Prosch,0.4,8,PHI@HOU,"$4,500",,,
TE,Darren Fells,0,4,ARI@DAL,"$4,500",,,
WR,Kevin Norwood,1.6,2,OAK@SEA,"$4,500",,,
TE,Ryan Griffin,0.3,8,PHI@HOU,"$4,500",,,
RB,Latavius Murray,0.1,7,OAK@SEA,"$4,500",,,
RB,Austin Johnso,1.5,7,NO@CAR,"$4,500",,,
TE,Ryan Otten,0,0,WAS@MIN,"$4,500",,,
RB,Orleans Darkwa,1.2,4,SD@MIA,"$4,500",,,
WR,Bruce Ellington,2,7,STL@SF,"$4,500",,,
TE,Gator Hoskins,0.3,4,SD@MIA,"$4,500",,,
WR,Cobi Hamilton,0,0,JAC@CIN,"$4,500",,,
TE,Brandon Williams,0.9,6,NO@CAR,"$4,500",,,
RB,Christine Michael,0.9,2,OAK@SEA,"$4,500",,,
TE,Troy Nikla,0.5,4,ARI@DAL,"$4,500",,,
WR,Da'Rick Rogers,0,0,IND@NYG,"$4,500",,,
TE,Alex Bayer,0,4,STL@SF,"$4,500",,,
WR,Dontrelle Inman,0,3,SD@MIA,"$4,500",,,
WR,Bryan Walter,1.1,6,OAK@SEA,"$4,500",,,
TE,Logan Paulsen,0.9,8,WAS@MIN,"$4,500",,,
D,Oakland Raiders,0,0,OAK@SEA,"$4,500",,,
D,New York Jets,0,0,NYJ@KC,"$4,500",,,
WR,Seyi Ajirotutu,0.2,8,SD@MIA,"$4,500",,,
RB,Alfonso Smith,0,0,STL@SF,"$4,500",,,
RB,Erik Lorig,-0.7,1,NO@CAR,"$4,500",,,
WR,David Nelson,1.8,6,NYJ@KC,"$4,500",,,
WR,Marlon Moore,1.8,6,TB@CLE,"$4,500",,,
D,Jacksonville Jaguars,0,0,JAC@CIN,"$4,500",,,
RB,James Develin,0.7,8,DEN@NE,"$4,500",,,
WR,Jeremy Kerley,5.5,8,NYJ@KC,"$4,500",,,
WR,Dwayne Harris,1.3,8,ARI@DAL,"$4,500",,,
RB,Jordan Todman,1.9,8,JAC@CIN,"$4,500",,,
WR,N,0.2,5,WAS@MIN,"$4,500",,,
RB,Dion Lewis,0,0,IND@NYG,"$4,500",,,
WR,Denarius Moore,2.4,6,OAK@SEA,"$4,500",,,
RB,Tyler Clutts,0.1,8,ARI@DAL,"$4,500",,,
WR,Vincent Brow,1.9,2,OAK@SEA,"$4,500",,,
TE,Luke Stocker,0.5,7,TB@CLE,"$4,500",,,
TE,Mickey Shuler,0,3,JAC@CIN,"$4,500",,,
WR,Trindon Holliday,3.4,1,TB@CLE,"$4,500",,,
WR,Jacoby Jones,0.4,8,BAL@PIT,"$4,500",,,
TE,Brent Celek,2,7,PHI@HOU,"$4,500",,,
WR,Andre Caldwell,0.4,7,DEN@NE,"$4,500",,,
WR,Brad Smit,0.3,5,PHI@HOU,"$4,500",,,
RB,Jerome Felton,0.3,8,WAS@MIN,"$4,500",,,
WR,Robert Meachem,1.1,7,NO@CAR,"$4,500",,,
TE,Gary Barnidge,1.1,7,TB@CLE,"$4,500",,,
TE,David Johnson,0,7,SD@MIA,"$4,500",,,
TE,Matt Spaeth,0,8,BAL@PIT,"$4,500",,,
WR,Santana Moss,40.4,2,WAS@MIN,"$4,500",,,
TE,James Casey,1.6,7,PHI@HOU,"$4,500",,,
WR,Kassim Osgood,0,6,STL@SF,"$4,500",,,
WR,Damian Williams,1.9,1,SD@MIA,"$4,500",,,
TE,Michael Hoomanawanui,0.4,8,DEN@NE,"$4,500",,,
RB,John Conner,2.6,4,NYJ@KC,"$4,500",,,
WR,Brandon Gibson,2.2,5,SD@MIA,"$4,500",,,
TE,Zach Mille,3.5,3,OAK@SEA,"$4,500",,,
TE,I,0,2,JAC@CIN,"$4,500",,,
WR,Kevin Ogletree,50.3,1,IND@NYG,"$4,500",,,
WR,Darrius Heyward-Bey,0.4,8,BAL@PIT,"$4,500",,,
TE,Virgil Green,0.4,7,DEN@NE,"$4,500",,,
RB,Bruce Miller,0.5,7,STL@SF,"$4,500",,,
RB,Jorvorskie Lan,1.1,6,TB@CLE,"$4,500",,,
WR,Rodney Smit,0,1,TB@CLE,"$4,500",,,
RB,Lonnie Pryor,0,0,TB@CLE,"$4,500",,,
RB,I,1.1,4,NYJ@KC,"$4,500",,,
RB,Jonathan Grimes,0.7,8,PHI@HOU,"$4,500",,,
WR,Deonte Thompson,0,0,BAL@PIT,"$4,500",,,
RB,I,2,5,OAK@SEA,"$4,500",,,
WR,Mike Brown,2.1,5,JAC@CIN,"$4,500",,,
RB,Brandon Bolden,0.5,8,DEN@NE,"$4,500",,,
WR,Devin Street,0.4,8,ARI@DAL,"$4,500",,,
WR,Quincy Enunwa,0,0,NYJ@KC,"$4,500",,,
RB,James White,3.4,2,DEN@NE,"$4,500",,,
RB,Marion Grice,0,1,ARI@DAL,"$4,500",,,
RB,Ryan Hewitt,0.3,7,JAC@CIN,"$4,500",,,
WR,Frankie Hammond,0.6,7,NYJ@KC,"$4,500",,,
TE,MarQueis Gray,0.9,7,WAS@MIN,"$4,500",,,
WR,N,0,2,DEN@NE,"$4,500",,,
WR,Justin Brown,2.2,6,BAL@PIT,"$4,500",,,
WR,Jalen Saunders,-0.7,3,ARI@DAL,"$4,500",,,
WR,Ryan Lankford,0,0,IND@NYG,"$4,500",,,
WR,Brian Tyms,3.6,3,DEN@NE,"$4,500",,,
WR,Nathan Palmer,0,0,DEN@NE,"$4,500",,,
RB,Chase Reynolds,0,6,STL@SF,"$4,500",,,
TE,Demetrius Harris,0.3,7,NYJ@KC,"$4,500",,,
WR,Stephen Hill,0,0,NO@CAR,"$4,500",,,
WR,T.J. Graham,0.8,4,NYJ@KC,"$4,500",,,
RB,Henry Hynoski,0,7,IND@NYG,"$4,500",,,
RB,Shaun Draughn,0.3,6,SD@MIA,"$4,500",,,
TE,Ryan Taylor,0,5,TB@CLE,"$4,500",,,
TE,David Ausberr,0.4,6,OAK@SEA,"$4,500",,,
WR,DeMarco Sampson,0,0,STL@SF,"$4,500",,,
WR,DeVier Posey,0,0,PHI@HOU,"$4,500",,,
WR,Nick Toon,8.8,1,NO@CAR,"$4,500",,,
TE,Gerell Robinson,0,1,TB@CLE,"$4,500",,,
WR,Cole Beasley,2.4,8,ARI@DAL,"$4,500",,,
WR,Saalim Hakim,0,8,NYJ@KC,"$4,500",,,
WR,LaRon Byrd,0,1,SD@MIA,"$4,500",,,
TE,James Hanna,0.2,8,ARI@DAL,"$4,500",,,
K,Greg Zuerlein,6.3,7,STL@SF,"$4,500",,,
WR,Keshawn Martin,0.5,8,PHI@HOU,"$4,500",,,
TE,Rhett Ellison,1.6,8,WAS@MIN,"$4,500",,,
TE,Adrien Robinson,0.9,7,IND@NYG,"$4,500",,,
WR,Solomon Patton,0.3,6,ARI@DAL,"$4,500",,,
FPPG: Avg. fantasy points per game (by FanDuel scoring),,,,,,,,
"
",,,,,,,,
Indicator legend,,,,,,,,
"
",,,,,,,,
Your lineup,,,,,,,,
"
",,,,,,,,
,,,,,,,,
 Lineup locks @ this Thursday 8:25pm,,,,,,,,
"
",,,,,,,,
"$60,000",,,,,,,,
"
",,,,,,,,
Salary Remaining,,,,,,,,
"
",,,,,,,,
"$6,667",,,,,,,,
"
",,,,,,,,
Avg/Player,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
QB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
TE,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
K,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
D,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
␡,,,,,,,,
 Clear all,,,,,,,,
"
",,,,,,,,
"


",,,,,,,,
"Total entry fee: $1
",,,,,,,,
"Enter using 2,400 FDPs",,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
ABOUT,,,,,,,,
 ,,,,,,,,
HOW IT WORKS,,,,,,,,
 ,,,,,,,,
PROMOS,,,,,,,,
 ,,,,,,,,
SUPPORT,,,,,,,,
 ,,,,,,,,
CAREERS,,,,,,,,
 ,,,,,,,,
AFFILIATES,,,,,,,,
 ,,,,,,,,
LEGAL,,,,,,,,
 ,,,,,,,,
FANDUEL INSIDER,,,,,,,,
 ,,,,,,,,
MOBILE SITE,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
SUPPORT@FANDUEL.COM,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
© 2009—2014 FanDuel Inc. All Rights Reserved ,,,,,,,,
Terms of Use,,,,,,,,
 ,,,,,,,,
Privacy Policy,,,,,,,,
 ,,,,,,,,
⚴,,,,,,,,
 ,,,,,,,,
⚵,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
PayPal Visa Discover MasterCard ,,,,,,,,
STATS,,,,,,,,
 ,,,,,,,,
FSTA,,,,,,,,
 ,,,,,,,,
NBC Sports Official Partner,,,,,,,,
"
",,,,,,,,
"FanDuel, Inc. New York City",,,,,,,,
"
",,,,,,,,
