Name,FPPG,Played,Game, Salary,
WR,Justin Brown,2.2,6,IND@PIT,"$4,500"
WR,Jalen Saunders,-0.7,3,PHI@ARI,"$4,500"
WR,Ryan Lankford,0,0,IND@PIT,"$4,500"
RB,I,2,5,SEA@CAR,"$4,500"
WR,Brian Tyms,5.4,2,CHI@NE,"$4,500"
RB,Evan Rodriguez,0,0,BUF@NYJ,"$4,500"
WR,Nick Toon,8.8,1,GB@NO,"$4,500"
WR,Keshawn Martin,0.6,7,HOU@TEN,"$4,500"
TE,Rhett Ellison,1.8,7,MIN@TB,"$4,500"
RB,Frank Summers,0.6,7,BUF@NYJ,"$4,500"
WR,T.J. Graham,1,3,BUF@NYJ,"$4,500"
RB,Will Johnson,0.2,7,IND@PIT,"$4,500"
WR,Robert Meachem,1.3,6,GB@NO,"$4,500"
WR,Stephen Hill,0,0,SEA@CAR,"$4,500"
TE,Taylor Thompso,1.1,3,HOU@TEN,"$4,500"
TE,Matt Spaeth,0,7,IND@PIT,"$4,500"
WR,Saalim Hakim,0,7,BUF@NYJ,"$4,500"
WR,Josh Bellamy,0,1,CHI@NE,"$4,500"
WR,LaRon Byrd,0,1,MIA@JAC,"$4,500"
WR,Griff Whalen,-0.3,7,IND@PIT,"$4,500"
WR,Cole Beasley,2.5,7,WAS@DAL,"$4,500"
TE,Chase For,3.1,4,MIN@TB,"$4,500"
TE,James Hanna,0,7,WAS@DAL,"$4,500"
WR,Rishard Matthews,1.1,6,MIA@JAC,"$4,500"
TE,Gerell Robinson,0,1,OAK@CLE,"$4,500"
WR,Frankie Hammond,0.5,6,STL@KC,"$4,500"
