,,,,,,,,
TE,Lee Smith,0.9,8,NYJ@BUF,"$4,700",,,
TE,Ladarius Green,2.7,9,STL@SD,"$4,700",,,
WR,Griff Whalen,0.1,10,JAC@IND,"$4,700",,,
WR,N,2.6,4,NYJ@BUF,"$4,700",,,
K,Shayne Graham,7.8,10,BAL@NO,"$4,700",,,
RB,Jordan Todman,2.1,10,JAC@IND,"$4,700",,,
RB,Jackie Battle,1.2,10,TEN@PHI,"$4,700",,,
RB,Shonn Greene,3.1,8,TEN@PHI,"$4,700",,,
TE,Benjamin Watso,1.4,10,BAL@NO,"$4,700",,,
WR,Michael Campanar,5.8,3,BAL@NO,"$4,700",,,
WR,Robert Herron,2.1,7,TB@CHI,"$4,700",,,
RB,Cedric Peerma,0.9,10,CIN@HOU,"$4,700",,,
TE,Brandon Pettigre,1.4,8,DET@NE,"$4,700",,,
K,Chandler Catanzaro,8.3,10,ARI@SEA,"$4,700",,,
RB,Robert Hughe,1.3,10,ARI@SEA,"$4,700",,,
K,Nick Novak,7.8,10,STL@SD,"$4,700",,,
TE,John Phillips,0.7,10,STL@SD,"$4,700",,,
WR,Junior Hemingway,1.6,10,KC@OAK,"$4,700",,,
RB,Maurice Jones-Drew,2,8,KC@OAK,"$4,700",,,
D,Atlanta Falcons,0,0,CLE@ATL,"$4,700",,,
WR,Aaron Dobson,1.8,3,DET@NE,"$4,700",,,
WR,Marqise Lee,3,7,JAC@IND,"$4,700",,,
K,Cairo Santos,7.3,10,KC@OAK,"$4,700",,,
K,Blair Walsh,8.3,10,GB@MIN,"$4,700",,,
WR,Ted Ginn Jr.,2.1,10,ARI@SEA,"$4,700",,,
TE,Chris Gragg,1.4,9,NYJ@BUF,"$4,700",,,
D,Washington Redskins,0,0,WAS@SF,"$4,700",,,
TE,Lance Kendricks,5.2,10,STL@SD,"$4,700",,,
RB,Mike James,0.5,8,TB@CHI,"$4,700",,,
TE,Bear Pascoe,0.7,10,CLE@ATL,"$4,600",,,
RB,Marcel Reece,2.3,9,KC@OAK,"$4,600",,,
RB,Jed Collins,1.3,10,DET@NE,"$4,600",,,
WR,Ricardo Lockette,2.8,10,ARI@SEA,"$4,600",,,
TE,Gary Barnidge,1.8,10,CLE@ATL,"$4,600",,,
RB,Patrick DiMarco,1.5,10,CLE@ATL,"$4,600",,,
TE,Brandon Myers,2.5,10,TB@CHI,"$4,600",,,
TE,Richard Rodgers,1.9,10,GB@MIN,"$4,600",,,
WR,Jarrett Boykin,0.4,7,GB@MIN,"$4,600",,,
RB,Erik Lorig,0.9,4,BAL@NO,"$4,600",,,
RB,Kyle Juszczyk,2.8,10,BAL@NO,"$4,600",,,
RB,Robert Turbin,3.6,10,ARI@SEA,"$4,600",,,
RB,N,1.1,7,STL@SD,"$4,600",,,
RB,Jonathan Grime,1.1,10,CIN@HOU,"$4,600",,,
K,Robbie Gould,5,10,TB@CHI,"$4,600",,,
RB,Jacquizz Rodgers,3.4,10,CLE@ATL,"$4,600",,,
TE,Dion Sims,2.9,8,MIA@DEN,"$4,600",,,
RB,Bruce Miller,0.8,10,WAS@SF,"$4,600",,,
D,Minnesota Vikings,0,0,GB@MIN,"$4,600",,,
WR,Jeff Janis,0.9,3,GB@MIN,"$4,500",,,
WR,Ike Ariguzo,0,0,GB@MIN,"$4,500",,,
WR,Douglas McNeil,0,0,MIA@DEN,"$4,500",,,
TE,Joseph Fauria,2.1,4,DET@NE,"$4,500",,,
WR,Walt Powell,-0.5,4,NYJ@BUF,"$4,500",,,
RB,Ryan Hewitt,0.3,10,CIN@HOU,"$4,500",,,
RB,Ray Agnew,0.4,7,CLE@ATL,"$4,500",,,
WR,Corey Washington,1.4,9,DAL@NYG,"$4,500",,,
TE,Taylor Sloat,0,0,TB@CHI,"$4,500",,,
RB,Glenn Winston,0,3,CLE@ATL,"$4,500",,,
TE,Trey Burton,0.1,10,TEN@PHI,"$4,500",,,
RB,Trey Watts,0.8,8,STL@SD,"$4,500",,,
WR,Ryan Grant,0.8,10,WAS@SF,"$4,500",,,
RB,Orleans Darkwa,1,5,DAL@NYG,"$4,500",,,
TE,Gator Hoskins,0.4,7,MIA@DEN,"$4,500",,,
WR,Cobi Hamilton,0,0,CIN@HOU,"$4,500",,,
TE,Ryan Griffin,0.2,10,CIN@HOU,"$4,500",,,
WR,Kevin Norwood,1.1,5,ARI@SEA,"$4,500",,,
TE,I,0.8,7,ARI@SEA,"$4,500",,,
RB,Jay Prosch,0.3,10,CIN@HOU,"$4,500",,,
TE,Vance McDonald,0.3,8,WAS@SF,"$4,500",,,
TE,Nic Jacobs,1.2,7,JAC@IND,"$4,500",,,
WR,Marquise Goodwin,0.7,6,NYJ@BUF,"$4,500",,,
RB,George Winn,1.1,6,DET@NE,"$4,500",,,
WR,Russell Shepard,0.4,10,TB@CHI,"$4,500",,,
RB,Senorise Perry,0,10,TB@CHI,"$4,500",,,
TE,Darren Fells,0,4,ARI@SEA,"$4,500",,,
WR,Quinton Patton,0,0,WAS@SF,"$4,500",,,
TE,Jack Doyle,1.6,10,JAC@IND,"$4,500",,,
WR,Solomon Patton,0.3,6,ARI@SEA,"$4,500",,,
WR,Frankie Hammond,0.4,10,KC@OAK,"$4,500",,,
TE,Alex Bayer,0,4,STL@SD,"$4,500",,,
WR,Bernard Reedy,0,0,CLE@ATL,"$4,500",,,
WR,Marquess Wilson,2.1,1,TB@CHI,"$4,500",,,
TE,Zach Sudfeld,0.2,10,NYJ@BUF,"$4,500",,,
WR,James Wright,0.7,9,CIN@HOU,"$4,500",,,
WR,Ace Sanders,1.2,6,JAC@IND,"$4,500",,,
WR,Bruce Ellingto,1.7,9,WAS@SF,"$4,500",,,
WR,Marlon Brown,1.8,8,BAL@NO,"$4,500",,,
TE,Ryan Otten,0,0,GB@MIN,"$4,500",,,
TE,Brian Leonhardt,1.3,10,KC@OAK,"$4,500",,,
WR,Da'Rick Rogers,0,0,JAC@IND,"$4,500",,,
WR,Isaiah Burse,0,10,MIA@DEN,"$4,500",,,
WR,Dwayne Harris,1.2,10,DAL@NYG,"$4,500",,,
WR,Seyi Ajirotutu,0.2,10,STL@SD,"$4,500",,,
RB,Alfonso Smith,0,0,WAS@SF,"$4,500",,,
WR,Bryan Walters,0.8,8,ARI@SEA,"$4,500",,,
TE,Logan Paulse,0.7,10,WAS@SF,"$4,500",,,
D,Tennessee Titans,0,0,TEN@PHI,"$4,500",,,
WR,Marlon Moor,1.2,9,CLE@ATL,"$4,500",,,
WR,David Nelson,1.8,6,NYJ@BUF,"$4,500",,,
TE,Michael Hoomanawanui,0.3,10,DET@NE,"$4,500",,,
WR,Mike Williams,3,8,NYJ@BUF,"$4,500",,,
RB,John Conner,1.7,6,NYJ@BUF,"$4,500",,,
WR,I,3.4,1,TB@CHI,"$4,500",,,
TE,Mickey Shuler,0,3,JAC@IND,"$4,500",,,
D,Oakland Raiders,0,0,KC@OAK,"$4,500",,,
D,New Orleans Saints,0,0,BAL@NO,"$4,500",,,
TE,Luke Stocker,0.5,8,TB@CHI,"$4,500",,,
WR,Kris Durham,0,0,TEN@PHI,"$4,500",,,
RB,Bilal Powell,2.4,10,NYJ@BUF,"$4,500",,,
RB,Anthony Sherman,1.6,10,KC@OAK,"$4,500",,,
WR,Denarius Moore,2,9,KC@OAK,"$4,500",,,
WR,Greg Sala,2.6,8,NYJ@BUF,"$4,500",,,
WR,Leonard Hankerson,0.5,1,WAS@SF,"$4,500",,,
D,Jacksonville Jaguars,0,0,JAC@IND,"$4,500",,,
D,New York Giants,0,0,DAL@NYG,"$4,500",,,
RB,James Develin,0.8,10,DET@NE,"$4,500",,,
RB,Tyler Clutts,0.1,10,DAL@NYG,"$4,500",,,
WR,N,2.4,3,KC@OAK,"$4,500",,,
WR,Damian William,0.6,3,STL@SD,"$4,500",,,
TE,Kevin Brock,0.1,8,CIN@HOU,"$4,500",,,
RB,Brian Leonard,20.2,1,BAL@NO,"$4,500",,,
TE,Brent Cele,3.2,10,TEN@PHI,"$4,500",,,
WR,Brad Smith,0.2,7,TEN@PHI,"$4,500",,,
K,Ryan Succop,5.8,10,TEN@PHI,"$4,500",,,
RB,I,2.8,9,DAL@NYG,"$4,500",,,
WR,Jacoby Jones,0.9,10,BAL@NO,"$4,500",,,
K,Josh Scobee,5,10,JAC@IND,"$4,500",,,
TE,David Johnson,0.1,9,STL@SD,"$4,500",,,
WR,Santonio Holmes,1.2,9,TB@CHI,"$4,500",,,
WR,Eric Weems,1.2,10,CLE@ATL,"$4,500",,,
WR,Robert Meache,1.4,8,BAL@NO,"$4,500",,,
RB,Jerome Felton,0.2,10,GB@MIN,"$4,500",,,
WR,N,20.2,4,WAS@SF,"$4,500",,,
TE,James Casey,1.2,10,TEN@PHI,"$4,500",,,
WR,Courtney Roby,0.4,4,CLE@ATL,"$4,500",,,
WR,Kassim Osgood,0,9,WAS@SF,"$4,500",,,
K,Billy Cundiff,7.7,10,CLE@ATL,"$4,500",,,
RB,Will Ta'ufo'ou,0.9,10,JAC@IND,"$4,500",,,
WR,Chris William,0.7,7,TB@CHI,"$4,500",,,
TE,Matthew Mulligan,0,2,ARI@SEA,"$4,500",,,
TE,I,3.5,3,ARI@SEA,"$4,500",,,
TE,Dante Rosario,1.4,10,TB@CHI,"$4,500",,,
RB,John Kuhn,1.3,10,GB@MIN,"$4,500",,,
WR,Micheal Spurlock,1.3,1,TB@CHI,"$4,500",,,
TE,Chase Coffman,1.9,7,TEN@PHI,"$4,500",,,
WR,Kevin Ogletree,0.5,2,DAL@NYG,"$4,500",,,
RB,Dion Lewis,0,0,JAC@IND,"$4,500",,,
WR,Jeremy Kerley,4.6,10,NYJ@BUF,"$4,500",,,
RB,Brandon Bolden,0.4,10,DET@NE,"$4,500",,,
TE,Cory Harke,0.4,10,STL@SD,"$4,500",,,
TE,Derek Carrier,1.5,10,WAS@SF,"$4,500",,,
WR,Deonte Thompson,0,0,BAL@NO,"$4,500",,,
TE,Phillip Supernaw,0.3,4,KC@OAK,"$4,500",,,
WR,Mike Brow,2.1,5,JAC@IND,"$4,500",,,
WR,Brian Tyms,2.2,5,DET@NE,"$4,500",,,
RB,Joe Banyard,0.2,9,GB@MIN,"$4,500",,,
WR,Saalim Hakim,0,10,NYJ@BUF,"$4,500",,,
WR,Josh Bellamy,0,1,TB@CHI,"$4,500",,,
WR,LaRon Byrd,0,1,MIA@DEN,"$4,500",,,
WR,Nathan Palmer,0,0,MIA@DEN,"$4,500",,,
RB,Jamize Olawal,0.3,10,KC@OAK,"$4,500",,,
RB,Jorvorskie Lane,0.8,8,TB@CHI,"$4,500",,,
WR,Cody Latimer,0.4,4,MIA@DEN,"$4,500",,,
WR,Ryan Lankford,0,0,JAC@IND,"$4,500",,,
TE,C.J. Fiedorowicz,0.3,9,CIN@HOU,"$4,500",,,
TE,MarQueis Gray,0.8,8,GB@MIN,"$4,500",,,
RB,James White,3.4,2,DET@NE,"$4,500",,,
WR,Jalen Saunders,-0.7,3,ARI@SEA,"$4,500",,,
RB,Rex Burkhead,1.9,5,CIN@HOU,"$4,500",,,
RB,Lonnie Pryor,0,0,TB@CHI,"$4,500",,,
WR,Rodney Smith,0,2,CLE@ATL,"$4,500",,,
WR,Devin Street,0.3,10,DAL@NYG,"$4,500",,,
K,Brandon McManus,6.3,10,MIA@DEN,"$4,500",,,
WR,Quincy Enunwa,0,0,NYJ@BUF,"$4,500",,,
WR,Cole Beasley,2,10,DAL@NYG,"$4,500",,,
TE,Gerell Robinson,0,1,MIA@DEN,"$4,500",,,
WR,Jeremy Ross,3.2,10,DET@NE,"$4,500",,,
WR,Joseph Morgan,0.6,2,BAL@NO,"$4,500",,,
WR,Kamar Aiken,2.6,10,BAL@NO,"$4,500",,,
RB,Shaun Draughn,0.3,6,STL@SD,"$4,500",,,
RB,Henry Hynoski,0.1,10,DAL@NYG,"$4,500",,,
WR,N,0,5,STL@SD,"$4,500",,,
RB,DuJuan Harris,0.8,10,GB@MIN,"$4,500",,,
TE,Virgil Gree,0.4,7,MIA@DEN,"$4,500",,,
WR,N,0.2,5,WAS@SF,"$4,500",,,
TE,Ryan Taylor,0,8,CLE@ATL,"$4,500",,,
TE,David Ausberr,0.4,6,KC@OAK,"$4,500",,,
WR,DeMarco Sampson,0,0,WAS@SF,"$4,500",,,
WR,Jeff Maehl,1,7,TEN@PHI,"$4,500",,,
K,Kai Forbath,7.2,10,WAS@SF,"$4,500",,,
TE,Adrien Robinson,0.6,10,DAL@NYG,"$4,500",,,
WR,Keshawn Martin,0.5,10,CIN@HOU,"$4,500",,,
TE,James Hanna,0.1,10,DAL@NYG,"$4,500",,,
RB,Dan Herron,0.9,10,JAC@IND,"$4,500",,,
RB,Edwin Baker,3.3,3,BAL@NO,"$4,500",,,
WR,Nick Toon,4.4,2,BAL@NO,"$4,500",,,
RB,Evan Rodriguez,0,0,NYJ@BUF,"$4,500",,,
WR,Marcus Thigpen,-0.1,3,TB@CHI,"$4,500",,,
RB,Chase Reynolds,0,9,STL@SD,"$4,500",,,
WR,Ryan Broyles,0.7,5,DET@NE,"$4,500",,,
WR,DeVier Posey,0,0,CIN@HOU,"$4,500",,,
WR,Chris Givens,1.7,8,STL@SD,"$4,500",,,
RB,Ka'Deem Carey,1.6,10,TB@CHI,"$4,500",,,
FPPG: Avg. fantasy points per game (by FanDuel scoring),,,,,,,,
"
",,,,,,,,
Indicator legend,,,,,,,,
"
",,,,,,,,
Your lineup,,,,,,,,
"
",,,,,,,,
,,,,,,,,
 Lineup locks @ Tomorrow 8:25pm,,,,,,,,
"
",,,,,,,,
"$60,000",,,,,,,,
"
",,,,,,,,
Salary Remaining,,,,,,,,
"
",,,,,,,,
"$6,667",,,,,,,,
"
",,,,,,,,
Avg/Player,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
QB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
RB,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
WR,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
TE,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
K,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
" ",,,,,,,,
D,,,,,,,,
ADD PLAYER,,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
" ",,,,,,,,
"  ",,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
␡,,,,,,,,
 Clear all,,,,,,,,
"
",,,,,,,,
"


",,,,,,,,
"Total entry fee: $2
",,,,,,,,
"Enter using 4,800 FDPs",,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
ABOUT,,,,,,,,
 ,,,,,,,,
HOW IT WORKS,,,,,,,,
 ,,,,,,,,
PROMOS,,,,,,,,
 ,,,,,,,,
SUPPORT,,,,,,,,
 ,,,,,,,,
CAREERS,,,,,,,,
 ,,,,,,,,
AFFILIATES,,,,,,,,
 ,,,,,,,,
LEGAL,,,,,,,,
 ,,,,,,,,
FANDUEL INSIDER,,,,,,,,
 ,,,,,,,,
MOBILE SITE,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
SUPPORT@FANDUEL.COM,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
© 2009—2014 FanDuel Inc. All Rights Reserved ,,,,,,,,
Terms of Use,,,,,,,,
 ,,,,,,,,
Privacy Policy,,,,,,,,
 ,,,,,,,,
⚴,,,,,,,,
 ,,,,,,,,
⚵,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
PayPal Visa Discover MasterCard ,,,,,,,,
STATS,,,,,,,,
 ,,,,,,,,
FSTA,,,,,,,,
 ,,,,,,,,
NBC Sports Official Partner,,,,,,,,
"
",,,,,,,,
"FanDuel, Inc. New York City",,,,,,,,
"
",,,,,,,,
